listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
BATS::EFNL,EFNL,BATS,ETF,iShares MSCI Finland ETF,United States,US,US46429B5158,Developed Markets,verified,Matched active official exchange directory listing.,iShares MSCI Finland ETF,nasdaq_other_listed,True,,,
BATS::GDE,GDE,BATS,ETF,WisdomTree Efficient Gold Plus Equity Strategy Fund,United States,US,US97717Y5684,,verified,Matched active official exchange directory listing.,WisdomTree Efficient Gold Plus Equity Strategy Fund,nasdaq_other_listed,True,,,
BATS::IFRA,IFRA,BATS,ETF,iShares U.S. Infrastructure ETF,Australia,AU,AU00000IFRA4,Developed Markets,verified,Matched active official exchange directory listing.,iShares U.S. Infrastructure ETF,nasdaq_other_listed,True,,,
BATS::LFAW,LFAW,BATS,ETF,Stone Ridge 2060 Longevity Income ETF,United States,US,,,verified,Matched active official exchange directory listing.,LifeX 2060 Longevity Income ETF,nasdaq_other_listed,True,,,
BATS::NMAR,NMAR,BATS,ETF,Innovator Growth-100 Power Buffer ETF - March,United States,US,,,verified,Matched active official exchange directory listing.,Innovator Growth-100 Power Buffer ETF - March,nasdaq_other_listed,True,,,
BATS::PSCQ,PSCQ,BATS,ETF,Pacer Swan SOS Conservative (October) ETF,United States,US,US69374H5274,,verified,Matched active official exchange directory listing.,Pacer Swan SOS Conservative (October) ETF,nasdaq_other_listed,True,,,
BATS::SFTY,SFTY,BATS,ETF,Horizon Funds Horizon Managed Risk ETF,United States,US,,,verified,Matched active official exchange directory listing.,Horizon Managed Risk ETF,nasdaq_other_listed,True,,,
BATS::UBEW,UBEW,BATS,ETF,Roundhill UBER WeeklyPay ETF,United States,US,,,verified,Matched active official exchange directory listing.,Roundhill UBER WeeklyPay ETF,nasdaq_other_listed,True,,,
BATS::XSHQ,XSHQ,BATS,ETF,Invesco S&P SmallCap Quality ETF,United States,US,US46138G3002,Small Cap,verified,Matched active official exchange directory listing.,Invesco S&P SmallCap Quality ETF,nasdaq_other_listed,True,,,
Euronext::B26A,B26A,Euronext,ETF,iShares iBonds Dec 2026 Term € Corp UCITS ETF EUR (Acc) EUR,France,FR,,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
Euronext::ETZ,ETZ,Euronext,ETF,BNP Paribas Easy Stoxx Europe 600 UCITS ETF EUR C,France,FR,FR0011550193,Developed Markets,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG0058QVQ00,
Euronext::PDJE,PDJE,Euronext,ETF,Lyxor PEA Dow Jones Industrial Average UCITS C,France,FR,FR0011869270,Large Cap,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG006JD53D1,
JSE::APETNC,APETNC,JSE,ETF,FNB ETN on APPLEC SEP25,South Africa,ZA,ZAE000291183,Financials,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
JSE::STXWDM,STXWDM,JSE,ETF,Satrix MSCI World ETF,South Africa,ZA,ZAE000246104,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::091180,091180,KRX,ETF,Samsung KODEX AUTOs ETF,South Korea,KR,KR7091180000,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::195970,195970,KRX,ETF,Hanwha ARIRANG Synth-MSCI EAFE ETF(H),South Korea,KR,KR7195970009,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::261260,261260,KRX,ETF,KODEX USD Futures Inverse2X,South Korea,KR,KR7261260004,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::306950,306950,KRX,ETF,Sansung KODEX KRX300 Leverage ETF,South Korea,KR,KR7306950007,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::385590,385590,KRX,ETF,ACE ESG Active,South Korea,KR,KR7385590005,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::433980,433980,KRX,ETF,KODEX TDF 2040 ACTIVE,South Korea,KR,KR7433980000,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::455030,455030,KRX,ETF,455030,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::472920,472920,KRX,ETF,472920,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::489030,489030,KRX,ETF,489030,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::2PAL,2PAL,LSE,ETF,WisdomTree Palladium 2x Daily Leveraged,Ireland,IE,IE00B94QLN63,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::3SAZ,3SAZ,LSE,ETF,GraniteShares 3x Short AstraZeneca Daily ETC,United Kingdom,GB,XS2066793444,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::ALAU,ALAU,LSE,ETF,Amundi Index Solutions - Amundi MSCI Em Latin America,Luxembourg,LU,LU1681045297,Emerging Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::BRNT,BRNT,LSE,ETF,WisdomTree Brent Crude Oil,Jersey,JE,JE00B78CGV99,Energy,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::CNKY,CNKY,LSE,ETF,iShares VII PLC - iShares Nikkei 225 ETF JPY Acc,Ireland,IE,IE00B52MJD48,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::DGRA,DGRA,LSE,ETF,WisdomTree US Quality Dividend Growth UCITS ETF - USD Acc,Ireland,IE,IE00BZ56RG20,Growth,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::EMEE,EMEE,LSE,ETF,iShares Emerging Markets Equity Enhanced Active UCITS ETF USD (Acc) GBP,Ireland,IE,IE000OVF8Q66,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::EWSX,EWSX,LSE,ETF,iShares S&P 500 Equal Weight UCITS ETF USD (Acc) USD,Ireland,IE,IE000MLMNYS0,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::FT1K,FT1K,LSE,ETF,Amundi MSCI UK IMI SRI PAB UCITS ETF DR - GBP GBP,Luxembourg,LU,LU1437025296,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::GOVG,GOVG,LSE,ETF,Amundi Index Solutions - Amundi Index J.P. Morgan GBI Global Govies UCITS ETF DR GBP Hedged GBX,Luxembourg,LU,LU2355200796,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::HPAO,HPAO,LSE,ETF,HSBC MSCI WORLD CLIMATE PARIS ALIGNED UCITS ETF GBP,Ireland,IE,IE00BP2C1V62,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::ID27,ID27,LSE,ETF,iShares V PLC - iShares iBonds Dec 2027 Term $ Corp UCITS ETF USD Acc,Ireland,IE,IE000I1D7D10,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::IKSA,IKSA,LSE,ETF,iShares MSCI Saudi Arabia Capped UCITS ETF USD (Acc),Ireland,IE,IE00BYYR0489,Frontier Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::IUSU,IUSU,LSE,ETF,iShares V Public Limited Company - iShares S&P 500 Utilities Sector UCITS ETF,Ireland,IE,IE00B14X4S71,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::JREA,JREA,LSE,ETF,JPM AC Asia Pacific ex Japan Research Enhanced Index Equity (ESG) UCITS ETF USD Accumulation,Ireland,IE,IE00BMDV7354,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::LNGA,LNGA,LSE,ETF,WisdomTree Natural Gas 2x Daily Leveraged,Jersey,JE,JE00BDD9Q956,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::MXFS,MXFS,LSE,ETF,Invesco MSCI Emerging Markets UCITS ETF,Ireland,IE,IE00B3DWVS88,Emerging Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::PRJU,PRJU,LSE,ETF,Amundi Index Solutions - Amundi Prime Japan UCITS ETF DR USD,Luxembourg,LU,LU1931974775,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::SDEU,SDEU,LSE,ETF,iShares Germany Government Bond UCITS,Ireland,IE,IE00B5V94313,Government Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::SPOL,SPOL,LSE,ETF,iShares MSCI Poland UCITS,,,,Financials,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::TI5G,TI5G,LSE,ETF,iShares $ TIPS 0-5 UCITS ETF GBP Hedged (Dist),Ireland,IE,IE00BDZVHB89,Inflation-Protected Securities,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::UC55,UC55,LSE,ETF,UBS MSCI World UCITS USD A-dis,Luxembourg,LU,LU0340285161,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::V3MB,V3MB,LSE,ETF,Vanguard ESG Emerging Markets All Cap UCITS ETF USD Acc GBP,Ireland,IE,IE000KPJJWM6,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::WBLK,WBLK,LSE,ETF,WisdomTree Blockchain UCITS ETF - USD Acc,Ireland,IE,IE000940RNE6,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::XCOG,XCOG,LSE,ETF,Lyxor Global Green Bond 1-10Y (DR) UCITS ETF - Monthly Hedged to GBP Dist,Luxembourg,LU,LU1981860585,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::XGEP,XGEP,LSE,ETF,Xtrackers II Eurozone Government Bond 3-5 UCITS ETF 2D -GBP Hedged,Luxembourg,LU,LU2606231418,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::XRSS,XRSS,LSE,ETF,Xtrackers (IE) Public Limited Company - Xtrackers Russell Midcap UCITS ETF,Ireland,IE,IE00BJZ2DC62,Mid Cap,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::XZHY,XZHY,LSE,ETF,Xtrackers ESG USD High Yield Corporate Bond UCITS ETF 1C,Ireland,IE,IE0006YM7D84,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
NASDAQ::BDVL,BDVL,NASDAQ,ETF,iShares Disciplined Volatility Equity Active ETF,United States,US,,,verified,Matched active official exchange directory listing.,iShares Disciplined Volatility Equity Active ETF,nasdaq_listed,True,,,
NASDAQ::CHGX,CHGX,NASDAQ,ETF,Change Finance Diversified Imp US Large Cap Fossil Fuel Free,United States,US,US46144X1072,Large Cap,name_mismatch,Dataset name does not match official exchange directory name.,Stance Sustainable Beta ETF,nasdaq_listed,True,,,
NASDAQ::EEMA,EEMA,NASDAQ,ETF,iShares MSCI Emerging Markets Asia ETF,United States,US,US4642864262,Emerging Markets,verified,Matched active official exchange directory listing.,iShares MSCI Emerging Markets Asia ETF,nasdaq_listed,True,,,
NASDAQ::FPA,FPA,NASDAQ,ETF,First Trust Asia Pacific Ex-Japan AlphaDEX® Fund,United States,US,US33737J1097,Developed Markets,verified,Matched active official exchange directory listing.,First Trust Asia Pacific Ex-Japan AlphaDEX Fund,nasdaq_listed,True,,,
NASDAQ::HYDR,HYDR,NASDAQ,ETF,Global X Hydrogen ETF,United States,US,US37954Y1525,,verified,Matched active official exchange directory listing.,Global X Hydrogen ETF,nasdaq_listed,True,,,
NASDAQ::LAYS,LAYS,NASDAQ,ETF,STKd 100% NVDA & 100% AMD ETF,United States,US,,,verified,Matched active official exchange directory listing.,STKd 100% NVDA & 100% AMD ETF,nasdaq_listed,True,,,
NASDAQ::NRES,NRES,NASDAQ,ETF,Xtrackers RREEF Global Natural Resources ETF,United States,US,,,verified,Matched active official exchange directory listing.,Xtrackers RREEF Global Natural Resources ETF,nasdaq_listed,True,,,
NASDAQ::PTNQ,PTNQ,NASDAQ,ETF,Pacer Trendpilot 100 ETF,United States,US,US69374H3030,Large Cap,verified,Matched active official exchange directory listing.,Pacer Trendpilot 100 ETF,nasdaq_listed,True,,,
NASDAQ::SCLS,SCLS,NASDAQ,ETF,Stoneport Advisors Commodity Long Short ETF,United States,US,,,verified,Matched active official exchange directory listing.,Stoneport Advisors Commodity Long Short ETF,nasdaq_listed,True,,,
NASDAQ::TOPW,TOPW,NASDAQ,ETF,Roundhill WeeklyPay Universe ETF,United States,US,,Consumer Discretionary,cross_exchange_collision,Official directory uses this ticker on other exchange(s): BATS.,,,True,,,
NASDAQ::VIGI,VIGI,NASDAQ,ETF,Vanguard International Dividend Appreciation Index Fund ETF Shares,United States,US,US9219468108,Developed Markets,verified,Matched active official exchange directory listing.,Vanguard International Dividend Appreciation ETF,nasdaq_listed,True,,,
NEO::CNQY,CNQY,NEO,ETF,Purpose Canadian Natural Resources (CNQ) Yield Shares ETF,Canada,CA,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
NEO::SCGR,SCGR,NEO,ETF,Starlight Global Real Estate Fund ETF,Canada,CA,CA85554A1084,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
NYSE::CGGG,CGGG,NYSE,ETF,Capital Group Equity ETF Trust I,United States,US,,,cross_exchange_collision,Official directory uses this ticker on other exchange(s): NYSE ARCA.,,,True,,,
NYSE::MTYY,MTYY,NYSE,ETF,GraniteShares YieldBOOST MSTR ETF,United States,US,,,cross_exchange_collision,Official directory uses this ticker on other exchange(s): NASDAQ.,,,True,,,
NYSE ARCA::ADIV,ADIV,NYSE ARCA,ETF,SmartETFs Asia Pacific Dividend Builder ETF,United States,US,US4020318436,Developed Markets,verified,Matched active official exchange directory listing.,Guinness Atkinson Asia Pacific Dividend Builder ETF,nasdaq_other_listed,True,,,
NYSE ARCA::AVSU,AVSU,NYSE ARCA,ETF,American Century ETF Trust - Avantis Responsible U.S. Equity ETF,United States,US,US0250722818,,verified,Matched active official exchange directory listing.,Avantis Responsible U.S. Equity ETF,nasdaq_other_listed,True,,,
NYSE ARCA::BPAY,BPAY,NYSE ARCA,ETF,BlackRock Future Financial and Technology ETF,United States,US,US09290C8890,,verified,Matched active official exchange directory listing.,iShares FinTech Active ETF,nasdaq_other_listed,True,,,
NYSE ARCA::CNEQ,CNEQ,NYSE ARCA,ETF,The Alger ETF Trust,United States,US,,,verified,Matched active official exchange directory listing.,Alger Concentrated Equity ETF,nasdaq_other_listed,True,,,
NYSE ARCA::DDM,DDM,NYSE ARCA,ETF,ProShares Ultra Dow30,United States,US,US74347R3057,Large Cap,verified,Matched active official exchange directory listing.,ProShares Ultra Dow30,nasdaq_other_listed,True,,,
NYSE ARCA::DUHP,DUHP,NYSE ARCA,ETF,Dimensional US High Profitability ETF,United States,US,US25434V8312,,verified,Matched active official exchange directory listing.,Dimensional US High Profitability ETF,nasdaq_other_listed,True,,,
NYSE ARCA::EPAI,EPAI,NYSE ARCA,ETF,Harbor AI Inflection Strategy ETF,United States,US,US41151J6120,,verified,Matched active official exchange directory listing.,Harbor AI Inflection Strategy ETF,nasdaq_other_listed,True,,,
NYSE ARCA::FDMO,FDMO,NYSE ARCA,ETF,Fidelity® Momentum Factor ETF,United States,US,US3160928160,Factors,verified,Matched active official exchange directory listing.,Fidelity Momentum Factor ETF,nasdaq_other_listed,True,,,
NYSE ARCA::FNDF,FNDF,NYSE ARCA,ETF,Schwab Fundamental International Large Company Index ETF,United States,US,US8085247554,Developed Markets,verified,Matched active official exchange directory listing.,Schwab Fundamental International Equity ETF,nasdaq_other_listed,True,,,
NYSE ARCA::GENT,GENT,NYSE ARCA,ETF,Spinnaker ETF Series,Norway,NO,NO0010748866,Health Care,verified,Matched active official exchange directory listing.,Genter Capital Taxable Quality Intermediate ETF,nasdaq_other_listed,True,,,
NYSE ARCA::HDGE,HDGE,NYSE ARCA,ETF,AdvisorShares Ranger Equity Bear ETF,Canada,CA,CA00435W1041,Trading,verified,Matched active official exchange directory listing.,Ranger Equity Bear Bear ETF,nasdaq_other_listed,True,,,
NYSE ARCA::IDOG,IDOG,NYSE ARCA,ETF,ALPS International Sector Dividend Dogs ETF,United States,US,US00162Q7189,Developed Markets,verified,Matched active official exchange directory listing.,ALPS International Sector Dividend Dogs ETF,nasdaq_other_listed,True,,,
NYSE ARCA::ITDB,ITDB,NYSE ARCA,ETF,Ishares Lifepath Target Date 2030 ETF,United States,US,US46438G8289,,verified,Matched active official exchange directory listing.,iShares LifePath Target Date 2030 ETF,nasdaq_other_listed,True,,,
NYSE ARCA::JIRE,JIRE,NYSE ARCA,ETF,JPMorgan International Research Enhanced Equity ETF,United States,US,US46641Q1343,,verified,Matched active official exchange directory listing.,JPMorgan International Research Enhanced Equity ETF,nasdaq_other_listed,True,,,
NYSE ARCA::LBAY,LBAY,NYSE ARCA,ETF,Tidal ETF Trust - Leatherback Long/Short Alternative Yield ETF,United States,US,US8863648502,,verified,Matched active official exchange directory listing.,Leatherback Long/Short Alternative Yield ETF,nasdaq_other_listed,True,,,
NYSE ARCA::MLDR,MLDR,NYSE ARCA,ETF,Global X Intermediate-Term Treasury Ladder ETF,United States,US,US37960A3968,,verified,Matched active official exchange directory listing.,Global X Intermediate-Term Treasury Ladder ETF,nasdaq_other_listed,True,,,
NYSE ARCA::NUKZ,NUKZ,NYSE ARCA,ETF,Range Nuclear Renaissance ETF,United States,US,US3015054758,,verified,Matched active official exchange directory listing.,Range Nuclear Renaissance Index ETF,nasdaq_other_listed,True,,,
NYSE ARCA::PGX,PGX,NYSE ARCA,ETF,Invesco Preferred ETF,Canada,CA,CA74359T2074,Materials,verified,Matched active official exchange directory listing.,Invesco Preferred ETF,nasdaq_other_listed,True,,,
NYSE ARCA::QLTI,QLTI,NYSE ARCA,ETF,GMO International Quality ETF,United States,US,US90139K3086,,verified,Matched active official exchange directory listing.,GMO International Quality ETF,nasdaq_other_listed,True,,,
NYSE ARCA::RSPG,RSPG,NYSE ARCA,ETF,Invesco S&P 500 Equal Weight Energy ETF,United States,US,US46137V3657,,verified,Matched active official exchange directory listing.,Invesco S&P 500 Equal Weight Energy ETF,nasdaq_other_listed,True,,,
NYSE ARCA::SFTX,SFTX,NYSE ARCA,ETF,Horizon Funds,United States,US,,,verified,Matched active official exchange directory listing.,Horizon International Managed Risk ETF,nasdaq_other_listed,True,,,
NYSE ARCA::SPLB,SPLB,NYSE ARCA,ETF,SPDR Barclays Long Term Corporate Bond,United States,US,US78464A3674,Corporate Bonds,verified,Matched active official exchange directory listing.,State Street SPDR Portfolio Long Term Corporate Bond ETF,nasdaq_other_listed,True,,,
NYSE ARCA::TCV,TCV,NYSE ARCA,ETF,Towle Value ETF,United States,US,US26824D5068,,verified,Matched active official exchange directory listing.,Towle Value ETF,nasdaq_other_listed,True,,,
NYSE ARCA::TYLG,TYLG,NYSE ARCA,ETF,Global X Funds - Global X Information Technology Covered Call & Growth ETF,United States,US,US37960A7431,,verified,Matched active official exchange directory listing.,Global X Information Technology Covered Call & Growth ETF,nasdaq_other_listed,True,,,
NYSE ARCA::VLU,VLU,NYSE ARCA,ETF,SPDR® S&P 1500 Value Tilt ETF,United States,US,US78464A1280,Value,verified,Matched active official exchange directory listing.,State Street SPDR S&P 1500 Value Tilt ETF,nasdaq_other_listed,True,,,
NYSE ARCA::XLB,XLB,NYSE ARCA,ETF,Materials Select Sector SPDR® Fund,Canada,CA,CA46430M1041,Materials,verified,Matched active official exchange directory listing.,State Street Materials Select Sector SPDR ETF,nasdaq_other_listed,True,,,
NYSE ARCA::ZTRE,ZTRE,NYSE ARCA,ETF,F/m 3-Year Investment Grade Corporate Bond ETF,United States,US,US74933W3951,,cross_exchange_collision,Official directory uses this ticker on other exchange(s): NASDAQ.,,,True,,,
OTC::INVMF,INVMF,OTC,ETF,Invesco Markets plc - Invesco S&P 500 UCITS ETF,United States,US,,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
OTC::VDYIF,VDYIF,OTC,ETF,Vanguard FTSE Canadian High Dividend Yield Index ETF,United States,US,,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
SIX::AUHEUA,AUHEUA,SIX,ETF,UBS (Irl) ETF plc - MSCI Australia UCITS ETF (hedged to EUR) A-acc,Ireland,IE,IE00BWT3KS11,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SIX::CNYGB,CNYGB,SIX,ETF,UBS(Lux)Fund Solutions – J.P. Morgan CNY China Government 1-10 Year Bond UCITS ETF(USD)A-acc,Luxembourg,LU,LU2095995895,Government Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SIX::ESGEMU,ESGEMU,SIX,ETF,UBS(Lux)Fund Solutions – J.P. Morgan EMU Government ESG Liquid Bond UCITS ETF(EUR)A-acc EUR,Luxembourg,LU,LU2194286006,Government Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SIX::LUSAC,LUSAC,SIX,ETF,Amundi MSCI USA ESG Climate Net Zero Ambition CTB UCITS ETF Acc EUR,Ireland,IE,IE0006IP4XZ8,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SIX::SRFCHA,SRFCHA,SIX,ETF,UBS ETF (CH) – SXI Real Estate® (CHF) A-dis,Switzerland,CH,CH0124758522,Real Estate,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SIX::XCO2C,XCO2C,SIX,ETF,Lyxor Global Green Bond 1-10Y (DR) UCITS ETF - M Hedge CHF C,Luxembourg,LU,LU1981860668,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::511620,511620,SSE,ETF,511620,China,CN,,Financials,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::513200,513200,SSE,ETF,513200,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::515880,515880,SSE,ETF,Guotai CSI All Share Communications ETF,China,CN,CNE100003XH6,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::517520,517520,SSE,ETF,517520,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::562360,562360,SSE,ETF,562360,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SZSE::159005,159005,SZSE,ETF,159005,China,CN,,Financials,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SZSE::159649,159649,SZSE,ETF,159649,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SZSE::159783,159783,SZSE,ETF,159783,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SZSE::159920,159920,SZSE,ETF,ChinaAMC Hang Seng Index ETF-QDII,China,CN,CNE100001M87,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TASE::HRL-F96,HRL-F96,TASE,ETF,Harel Index Funds Ltd. - Harel Sal (4D) S&P Energy,Israel,IL,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TASE::KSM-F48,KSM-F48,TASE,ETF,KSM Mutual Funds Ltd. - KSM ETF (00) Tel Bond-Shekel,Israel,IL,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TASE::PSG-F16,PSG-F16,TASE,ETF,Psagot Index Funds Ltd. - Psagot ETF (00) Tel Bond-CPI Linked,Israel,IL,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TPEX::00695B,00695B,TPEX,ETF,Fubon 7-10 Years US Treasury Bond ETF,Taiwan,TW,TW00000695B6,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TPEX::00983B,00983B,TPEX,ETF,United Enhanced Coupon 20+ Years US Treasury ETF,Taiwan,TW,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TSE::1677,1677,TSE,ETF,Listed Index Fund International Bond (FTSE WGBI) Monthly Dividend Payment Type,Japan,JP,,,verified,Matched active official exchange directory listing.,Listed Index Fund International Bond (FTSE WGBI) Monthly Dividend Payment Type,jpx_listed_issues,True,,,
TSE::2554,2554,TSE,ETF,NEXT FUNDS Bloomberg US Intermediate Corporate Index (JPY Hedged) Exchange Traded Fund,Japan,JP,,,verified,Matched active official exchange directory listing.,NEXT FUNDS Bloomberg US Intermediate Corporate Index (JPY Hedged) Exchange Traded Fund,jpx_listed_issues,True,,,
TSE::424A,424A,TSE,ETF,Global X Gold ETF (JPY Hedged),Japan,JP,,,verified,Matched active official exchange directory listing.,Global X Gold ETF (JPY Hedged),jpx_listed_issues,True,,,
TSX::BKCC,BKCC,TSX,ETF,Global X Equal Weight Canadian Bank Covered Call ETF,Canada,CA,CA4404541068,Financials,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::CMAG,CMAG,TSX,ETF,CI Munro Alternative Global Growth ETF Common Units,Canada,CA,CA1255311039,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00RCR5ZB2,
TSX::DXIF,DXIF,TSX,ETF,Dynamic Active International ETF,Canada,CA,CA26785N1050,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00ZJ0J9L8,
TSX::FINO,FINO,TSX,ETF,Franklin Innovation Fund ETF,Canada,CA,CA35361K1049,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
