listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
TSX::MCYC,MCYC,TSX,ETF,Mackenzie Cyclical Tilt ETF,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::PFCO,PFCO,TSX,ETF,PICTON Credit Opportunities Alternative Fund,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::RPF,RPF,TSX,ETF,RBC Canadian Preferred Share ETF,Canada,CA,CA74934A1030,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00DT1S587,
TSX::TQCD,TQCD,TSX,ETF,TD Q Canadian Dividend ETF,Canada,CA,CA87241H1082,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00QKYQQ27,
TSX::XDSR,XDSR,TSX,ETF,iShares ESG Advanced MSCI EAFE Index ETF,Canada,CA,CA46438D1069,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00T2P9222,
TSX::ZBAL,ZBAL,TSX,ETF,BMO Balanced ETF,Canada,CA,CA05591E1034,Blend,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00NB75SJ4,
TSX::ZSML-U,ZSML-U,TSX,ETF,BMO S&P US Small Cap Index ETF,Canada,CA,CA05589W1077,Small Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00R3RT247,
TWSE::00651R,00651R,TWSE,ETF,Fuh Hwa Daily Hang Seng Inversed ETF,Taiwan,TW,TW00000651R5,,missing_from_official,Symbol is absent from the active official exchange directory for this exchange.,,,True,,,
TWSE::00910,00910,TWSE,ETF,FSITC Aerospace and Satellite ETF,Taiwan,TW,,,missing_from_official,Symbol is absent from the active official exchange directory for this exchange.,,,True,,,
US::KAMO,KAMO,US,ETF,Kensington Credit Opportunities ETF,United States,US,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
XETRA::2B7S,2B7S,XETRA,ETF,iShares $ Treasury Bond 1-3yr UCITS ETF EUR Hedged (Acc),Ireland,IE,IE00BDFK1573,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::5MVW,5MVW,XETRA,ETF,iShares MSCI World Energy Sector UCITS ETF USD Inc,Ireland,IE,IE00BJ5JP105,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ALC0,ALC0,XETRA,ETF,21Shares Algorand ETP EUR,Switzerland,CH,CH1146882316,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::BATJ,BATJ,XETRA,ETF,L&G Multi Strategy Enhanced Commodities UCITS ETF EUR-Hedged Acc,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::CBUK,CBUK,XETRA,ETF,iShares MSCI China Tech UCITS ETF USD Acc EUR,Ireland,IE,IE000NFR7C63,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::CSY5,CSY5,XETRA,ETF,UBS (Irl) ETF plc - MSCI World ESG Leaders UCITS ETF USD A-acc EUR,Ireland,IE,IE00BJBYDQ02,Large Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::DX2Z,DX2Z,XETRA,ETF,Xtrackers - S&P Select Frontier Swap UCITS ETF,Luxembourg,LU,LU0328476410,Frontier Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EKUS,EKUS,XETRA,ETF,BNP Paribas Easy MSCI USA SRI S-Series PAB 5% Capped UCITS ETF EUR Distribution,Luxembourg,LU,LU1659681669,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ETLQ,ETLQ,XETRA,ETF,L&G Global Equity UCITS ETF,Germany,DE,DE000A2PADP4,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EXX6,EXX6,XETRA,ETF,iShares eb.rexx® Government Germany 10.5+yr UCITS ETF (DE),Germany,DE,DE000A0D8Q31,Government Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::GC40,GC40,XETRA,ETF,Amundi Index Solutions - AMUNDI CAC 40 ESG UCITS ETF DR - EUR (C) EUR,Luxembourg,LU,LU1681046931,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::IBCD,IBCD,XETRA,ETF,iShares $ Corp Bond UCITS ETF USD (Dist),Ireland,IE,IE0032895942,Health Care,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::IS3T,IS3T,XETRA,ETF,iShares MSCI World Size Factor UCITS,Ireland,IE,IE00BP3QZD73,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::JQPD,JQPD,XETRA,ETF,JPM Nasdaq Equity Premium Income Active UCITS ETF EUR Dist,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::LYMS,LYMS,XETRA,ETF,Amundi Nasdaq-100 II UCITS ETF Acc EUR,Luxembourg,LU,LU1829221024,Large Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::OD72,OD72,XETRA,ETF,WisdomTree Petroleum EUR,Germany,DE,DE000A0KRKJ1,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::QSL5,QSL5,XETRA,ETF,WisdomTree NASDAQ 100 5x Daily Leveraged ETN,Germany,DE,XS2771642134,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::SNAW,SNAW,XETRA,ETF,iShares MSCI World ESG Screened UCITS ETF USD (Acc),Ireland,IE,IE00BFNM3J75,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::T3KE,T3KE,XETRA,ETF,HAN-GINS Tech Megatrend Equal Weight UCITS ETF - Accumulating,Ireland,IE,IE00BDDRF700,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::UIME,UIME,XETRA,ETF,UBS ETF SICAV - MSCI EMU Value UCITS ETF,Luxembourg,LU,LU0446734369,Value,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::VOOL,VOOL,XETRA,ETF,Lyxor S&P 500 VIX Futures Enhanced Roll UCITS ETF - C-EUR,Luxembourg,LU,LU0832435464,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::WTEU,WTEU,XETRA,ETF,WisdomTree US Equity Income UCITS ETF,Ireland,IE,IE00BQZJBQ63,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::XGEZ,XGEZ,XETRA,ETF,Xtrackers II Eurozone Government Green Bond UCITS ETF 1D EUR,Luxembourg,LU,LU2504532487,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::YMSF,YMSF,XETRA,ETF,IncomeShares Microsoft (MSFT) Options ETP,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
