listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
TSX::LLYH-U,LLYH-U,TSX,ETF,Harvest Eli Lilly High Income Shares ETF,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::NVHE-U,NVHE-U,TSX,ETF,Harvest Nvidia Enhanced High Income Shares ETF,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::RDDY,RDDY,TSX,ETF,Harvest Reddit Enhanced High Income Shares ETF,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::TERM,TERM,TSX,ETF,Manulife Smart Short-Term Bond ETF,Canada,CA,CA56502Q1072,Large Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00YB1QTK6,
TSX::XAGH,XAGH,TSX,ETF,iShares U.S. Aggregate Bond Index ETF (CAD-Hedged),Canada,CA,CA46437J1049,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG011RJPV45,
TSX::XST,XST,TSX,ETF,iShares S&P/TSX Capped Consumer Staples Index ETF,Australia,AU,AU000000XST7,Energy,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG000CD1DC4,
TSX::ZMP,ZMP,TSX,ETF,BMO Mid Provincial Bond,Canada,CA,CA05576Q1054,Government Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG004CY1ZG7,
TWSE::006208,006208,TWSE,ETF,Fubon FTSE TWSE Taiwan 50,Taiwan,TW,TW0000062082,,missing_from_official,Symbol is absent from the active official exchange directory for this exchange.,,,True,,,
TWSE::00881,00881,TWSE,ETF,Cathay Taiwan 5G Plus ETF,Taiwan,TW,TW0000088103,,missing_from_official,Symbol is absent from the active official exchange directory for this exchange.,,,True,,,
TWSE::00994A,00994A,TWSE,ETF,FSITC Taiwan Stock Trend Selection Active ETF,Taiwan,TW,,,missing_from_official,Symbol is absent from the active official exchange directory for this exchange.,,,True,,,
XETRA::21BC,21BC,XETRA,ETF,21Shares Bitcoin Core ETP EUR,Switzerland,CH,CH1199067674,Financials,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::4RUP,4RUP,XETRA,ETF,WisdomTree Cocoa 2x Daily Leveraged EUR,Germany,DE,DE000A0V9ZE9,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::AHYQ,AHYQ,XETRA,ETF,Amundi Index Solutions - Amundi MSCI World III UCITS ETF USD EUR,Luxembourg,LU,LU2572257124,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::AWDT,AWDT,XETRA,ETF,AXA IM MSCI World Equity PAB UCITS ETF Accumulation USD,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::C3AE,C3AE,XETRA,ETF,Invesco Markets plc - Invesco S&P China A 300 Swap UCITS ETF,Ireland,IE,IE000K9Z3SF5,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::CHSZ,CHSZ,XETRA,ETF,UBS EUR Treasury Yield Plus UCITS ETF EUR dis,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::DELF,DELF,XETRA,ETF,L&G Europe Equity (Responsible Exclusions) UCITS ETF Share Class EUR Accumulating,Ireland,IE,IE00BKLTRN76,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EGV5,EGV5,XETRA,ETF,MULTI-UNITS LUXEMBOURG - Lyxor Euro Government Bond 3-5Y (DR) UCITS ETF 2,Luxembourg,LU,LU1650488817,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ESEE,ESEE,XETRA,ETF,BNP Paribas Easy S&P 500 UCITS ETF EUR C,France,FR,FR0011550185,Information Technology,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EXSB,EXSB,XETRA,ETF,iShares DivDAX® UCITS ETF (DE),Germany,DE,DE0002635273,Large Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::FWIA,FWIA,XETRA,ETF,Invesco FTSE All-World UCITS ETF USD Accumalation EUR,,,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::HUBE,HUBE,XETRA,ETF,Expat Hungary BUX UCITS ETF,Germany,DE,BGHUBUX01189,Emerging Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::IS0Q,IS0Q,XETRA,ETF,iShares J.P. Morgan $ EM Corp Bond UCITS ETF USD (Dist),Ireland,IE,IE00B6TLBW47,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::JMBE,JMBE,XETRA,ETF,JPMorgan ETFs (Ireland) ICAV - USD Emerging Markets Sovereign Bond UCITS ETF EUR (acc) Hedged,Ireland,IE,IE00BDDRDY39,Emerging Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::LTCM,LTCM,XETRA,ETF,Multi Units Luxembourg - Amundi STOXX Europe 600 Telecommunications UCITS ETF Acc,Luxembourg,LU,LU1834988609,Health Care,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::MXUE,MXUE,XETRA,ETF,Invesco MSCI USA UCITS ETF EUR Hdg Acc,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::QDVB,QDVB,XETRA,ETF,iShares Edge MSCI USA Quality Factor UCITS ETF USD (Acc),Ireland,IE,IE00BD1F4L37,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::SHTE,SHTE,XETRA,ETF,OSSIAM SHILLER BARCLAYS CAPE US SECTOR TILTED TR - UCITS ETF 1C (EUR),Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::SYBA,SYBA,XETRA,ETF,SPDR Barclays Euro Aggregate Bond UCITS,Ireland,IE,IE00B41RYL63,Investment Grade Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::UET1,UET1,XETRA,ETF,UBS(Lux)Fund Solutions – MSCI USA Socially Responsible UCITS ETF(hedged EUR)A-dis,Luxembourg,LU,LU1280303014,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::VGEA,VGEA,XETRA,ETF,Vanguard EUR Eurozone Government Bond UCITS ETF EUR Accumulation,Ireland,IE,IE00BH04GL39,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::WO6,WO6,XETRA,ETF,Worldline SA,France,FR,FR0011981968,Information Technology,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::XEIN,XEIN,XETRA,ETF,Xtrackers II Eurozone Inflation-Linked Bond UCITS ETF 1C,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::XYLE,XYLE,XETRA,ETF,Xtrackers ESG USD Corporate Bond Short Duration UCITS ETF 2C - EUR Hedged,Ireland,IE,IE00BFMKQ930,Corporate Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
