listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
TSX::HXDM-U,HXDM-U,TSX,ETF,Global X Intl Developed Markets Equity Index ETF,Canada,CA,CA44055M1032,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::MINF,MINF,TSX,ETF,Middlefield Sustainable Infrastructure Dividend ETF,Canada,CA,CA59637E1060,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::PSB,PSB,TSX,ETF,Invesco 1-5 Year Laddered Investment Grade Corporate Bond Index ETF,Canada,CA,CA46138N1078,Real Estate,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG001R080P1,
TSX::RUSB,RUSB,TSX,ETF,RBC Short Term U.S. Corporate Bond ETF,Canada,CA,CA74934F1027,Corporate Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00HZZHXJ5,
TSX::TUSD-U,TUSD-U,TSX,ETF,TD U.S. Cash Management ETF,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::XEXP,XEXP,TSX,ETF,iShares Exponential Technologies Index ETF CAD,Canada,CA,CA46438P1099,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG016NM7GS8,
TSX::ZDJ,ZDJ,TSX,ETF,BMO Dow Jones Industrial Average Hedged to CAD Index ETF,Canada,CA,CA05560D1024,Large Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG000JNZ768,
TSX::ZUP-U,ZUP-U,TSX,ETF,BMO US Preferred Share Index ETF,Canada,CA,CA05591C1150,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00FXWW094,
TWSE::00670L,00670L,TWSE,ETF,Fubon NASDAQ-100 2X Leveraged Index ETF,Taiwan,TW,TW00000670L8,,missing_from_official,Symbol is absent from the active official exchange directory for this exchange.,,,True,,,
TWSE::00932,00932,TWSE,ETF,Mega Taiwan ESG High Dividend Equal Weight ETF,Taiwan,TW,,,missing_from_official,Symbol is absent from the active official exchange directory for this exchange.,,,True,,,
US::TEXX,TEXX,US,ETF,Horizon Kinetics Texas ETF,United States,US,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
XETRA::36B5,36B5,XETRA,ETF,iShares MSCI EM SRI UCITS ETF USD (Dist),Ireland,IE,IE00BGDQ0T50,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::7USH,7USH,XETRA,ETF,Amundi US Treasury Bond 7-10Y UCITS ETF EUR Hedged Acc,Luxembourg,LU,LU1407888137,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::AP3,AP3,XETRA,ETF,"Air Products and Chemicals, Inc.",Germany,DE,US0091581068,Materials,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::BCFU,BCFU,XETRA,ETF,UBS (Irl) Fund Solutions plc - Bloomberg Commodity CMCI SF UCITS ETF (USD) A-acc,Ireland,IE,IE00BYYLVH00,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::CEB2,CEB2,XETRA,ETF,iShares Japan Govt Bond UCITS ETF EUR Hedged (Acc),Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::D5BL,D5BL,XETRA,ETF,db x-trackers MSCI Europe Value UCITS 1C,Luxembourg,LU,LU0486851024,Value,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::DXSM,DXSM,XETRA,ETF,Xtrackers Bloomberg Commodity ex-Agriculture & Livestock Swap UCITS ETF 1C EUR Hedged,Luxembourg,LU,LU0292106167,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EL4K,EL4K,XETRA,ETF,Deka iBoxx EUR Liquid Sovereign Diversified 1-10 UCITS ETF,Germany,DE,DE000ETFL110,Government Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EUN1,EUN1,XETRA,ETF,iShares STOXX Europe 50 UCITS ETF,Ireland,IE,IE0008470928,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::FCO2,FCO2,XETRA,ETF,"SparkChange Physical Carbon EUA ETC
",Germany,DE,XS2353177293,Financials,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::GQWD,GQWD,XETRA,ETF,Goldman Sachs Alpha Enhanced World Equity Active UCITS ETF â€“ Class USD (Acc.),Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::IE3E,IE3E,XETRA,ETF,iShares € Corp Bond 0-3yr ESG UCITS ETF EUR (Acc),Ireland,IE,IE000AK4O3W6,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::IUSL,IUSL,XETRA,ETF,iShares Dow Jones Global Sustainability Screened UCITS ETF USD (Acc),Ireland,IE,IE00B57X3V84,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::KFTK,KFTK,XETRA,ETF,Source KBW NASDAQ Fintech UCITS,,,,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::LYQY,LYQY,XETRA,ETF,Amundi EUR High Yield Corporate Bond ESG UCITS ETF Dis EUR,Luxembourg,LU,LU1812090543,Materials,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::OM3M,OM3M,XETRA,ETF,iShares $ Treasury Bond 3-7yr UCITS ETF USD (Dist),Ireland,IE,IE00BFXYHY63,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::REUS,REUS,XETRA,ETF,VanEck Circular Economy UCITS ETF A USD Acc EUR,Ireland,IE,IE0001J5A2T9,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::SPFV,SPFV,XETRA,ETF,SPDR® Bloomberg Global Aggregate Bond UCITS ETF USD Hedged Acc,Ireland,IE,IE00BKC94M46,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::TRD7,TRD7,XETRA,ETF,Invesco US Treasury Bond 3-7 Year UCITS ETF USD Dist,Ireland,IE,IE00BF2FNQ44,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::UIW3,UIW3,XETRA,ETF,UBS(Lux)Fund Solutions – MSCI Europe Socially Responsible UCITS ETF(hedged EUR)A-acc,Luxembourg,LU,LU2206598109,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::VZLD,VZLD,XETRA,ETF,WisdomTree Physical Gold EUR,Germany,DE,DE000A0N62G0,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::XAAG,XAAG,XETRA,ETF,Invesco Bloomberg Commodity ex-Agriculture UCITS ETF,Ireland,IE,IE00BYXYX521,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::XM33,XM33,XETRA,ETF,Xtrackers II Target Maturity Sept 2033 EUR Corporate Bond UCITS ETF,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ZPDS,ZPDS,XETRA,ETF,SPDR S&P U.S. Consumer Staples Select Sector UCITS,Ireland,IE,IE00BWBXM385,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
