listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
TSX::FCVH,FCVH,TSX,ETF,Fidelity U.S. Value Currency Neutral ETF,Canada,CA,CA31646E1043,Value,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00V3NHFC2,
TSX::HEB,HEB,TSX,ETF,Hamilton Canadian Bank Equal-Weight Index ETF,Canada,CA,CA40704N1042,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01G43Z897,
TSX::IGB,IGB,TSX,ETF,Purpose Global Bond Class ETF,Australia,AU,AU000000IGB1,Corporate Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG002QK3L66,
TSX::MUSC,MUSC,TSX,ETF,Manulife Multifactor U.S. Small Cap Index ETF (Hedged),Canada,CA,CA56502T1012,Small Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00JC90QX1,
TSX::QLB,QLB,TSX,ETF,Mackenzie Canadian Government Long Bond Index ETF,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::SPAY,SPAY,TSX,ETF,Global X Short-Term U.S. Treasury Premium Yield ETF USD CAD,Canada,CA,CA3799431034,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01JMDS0N8,
TSX::VAB,VAB,TSX,ETF,Vanguard Canadian Aggregate Bond,Canada,CA,CA92203E1016,Investment Grade Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG0029T29S0,
TSX::XMC,XMC,TSX,ETF,iShares S&P US Mid-Cap,Canada,CA,CA46435J1066,Mid Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG009RTSKX6,
TSX::ZGD,ZGD,TSX,ETF,BMO Equal Weight Global Gold Index ETF,Canada,CA,CA0556952095,Large Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG003MVLTX7,
TSX::ZWU,ZWU,TSX,ETF,BMO Covered Call Utilities ETF,Canada,CA,CA05590N1042,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00272D598,
TWSE::00707R,00707R,TWSE,ETF,Yuanta S&P Japanese Yen 1x Inverse ER Futures ETF,Taiwan,TW,TW00000707R5,,missing_from_official,Symbol is absent from the active official exchange directory for this exchange.,,,True,,,
TWSE::00965,00965,TWSE,ETF,Yuanta Global Aerospace and Defense Technology ETF,Taiwan,TW,,,missing_from_official,Symbol is absent from the active official exchange directory for this exchange.,,,True,,,
WSE::ETFBSPXPL,ETFBSPXPL,WSE,ETF,Beta ETF S&P 500 PLN-Hedged Portfelowy Fundusz Inwestycyjny Zamkniety,Poland,PL,PLBETFS00017,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
XETRA::3KWB,3KWB,XETRA,ETF,Leverage Shares 3x Long China Tech ETC,Germany,DE,XS2399370043,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::A4HC,A4HC,XETRA,ETF,Amundi Core Euro Government Bond UCITS ETF Acc,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ASRW,ASRW,XETRA,ETF,BNP Paribas Easy MSCI World ESG Filtered Min TE UCITS ETF Cap USD,Luxembourg,LU,LU2446380235,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::BJLU,BJLU,XETRA,ETF,BNP Paribas Easy â‚¬ Corp bond SRI PAB 7-10Y UCITS ETF EUR (Acc),Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::CEMD,CEMD,XETRA,ETF,iShares Global Corp Bond UCITS ETF EUR Hedged (Acc),Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::DBX2,DBX2,XETRA,ETF,Xtrackers MSCI EM Asia Swap UCITS ETF 1C,Luxembourg,LU,LU0292107991,Emerging Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ECMD,ECMD,XETRA,ETF,Invesco EUR Corp Bd ESG Sh Dur MFctr UCITS ETF Acc,Ireland,IE,IE000MUAJIF4,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ELTC,ELTC,XETRA,ETF,LTCetc - Physical Litecoin ETC EUR,Germany,DE,DE000A3GN5J9,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EUP0,EUP0,XETRA,ETF,Ossiam Bloomberg World PAB UCITS ETF 1A (EUR),Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::FNNS,FNNS,XETRA,ETF,GraniteShares 1x Short FAANG Daily ETC,Germany,DE,XS2305051109,Financials,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::H41G,H41G,XETRA,ETF,HSBC MSCI World Small Cap ESG UCITS ETF USD (Acc),Ireland,IE,IE000C692SN6,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::IQQ7,IQQ7,XETRA,ETF,iShares US Property Yield UCITS,Ireland,IE,IE00B1FZSF77,Real Estate,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::JC11,JC11,XETRA,ETF,UBS(Lux)Fund Solutions – J.P. Morgan CNY China Government 1-10 Year Bond UCITS ETF(USD)A-acc,Luxembourg,LU,LU2095995895,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::LCVB,LCVB,XETRA,ETF,Lyxor Index Fund - Lyxor EuroMTS Covered Bond Aggregate UCITS ETF Acc,Luxembourg,LU,LU1686830065,Corporate Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::MACV,MACV,XETRA,ETF,BlackRock ESG Multi-Asset Conservative Portfolio UCITS ETF EUR (Acc),Ireland,IE,IE00BLP53M98,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::PAUE,PAUE,XETRA,ETF,Invesco MSCI Europe ESG Climate Paris Aligned UCITS EUR Acc,Ireland,IE,IE000TI21P14,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::SC05,SC05,XETRA,ETF,Invesco Markets plc - Invesco STOXX Europe 600 Optimised Retail UCITS ETF,Ireland,IE,IE00B5MTZM66,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::SQA3,SQA3,XETRA,ETF,Leverage Shares 3x Square ETP,Germany,DE,XS2297552262,Information Technology,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::UBUJ,UBUJ,XETRA,ETF,UBS (Irl) plc – MSCI USA 100% hedged to EUR UCITS EUR A-acc,Ireland,IE,IE00BD4TYG73,Large Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::V3GF,V3GF,XETRA,ETF,Vanguard Funds PLC - Vanguard ESG Global Corporate Bond UCITS ETF EUR Hedged Acc,Ireland,IE,IE00BNDS1P30,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::WEBQ,WEBQ,XETRA,ETF,Amu.Prime All Country Wld ETF B,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::XBHE,XBHE,XETRA,ETF,L&G Corporate Bond ex-Banks Higher Ratings 0-2Y UCITS ETF - EUR Hedged Accumulating,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::XQUI,XQUI,XETRA,ETF,Xtrackers Portfolio UCITS ETF 1C,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ZSRM,ZSRM,XETRA,ETF,BNP Paribas Easy MSCI USA SRI S-Series PAB 5% Capped UCITS ETF,Luxembourg,LU,LU1659681586,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
