listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
TSX::TQGM,TQGM,TSX,ETF,TD Q Global Multifactor ETF,Canada,CA,CA87241Q1081,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00QKYRGP3,
TSX::XDU-U,XDU-U,TSX,ETF,iShares Core MSCI US Quality Dividend Index ETF,Canada,CA,CA46435Q1182,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00QK3B7Y8,
TSX::ZBBB,ZBBB,TSX,ETF,BMO BBB Corporate Bond Index ETF,Canada,CA,CA05601B1076,Corporate Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00R3R5NR2,
TSX::ZSP-U,ZSP-U,TSX,ETF,BMO S&P 500 Index ETF,Canada,CA,CA05575T1185,Large Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG003MVLMY1,
TWSE::00653L,00653L,TWSE,ETF,Fubon Nifty 2X Leveraged,Taiwan,TW,TW00000653L4,,missing_from_official,Symbol is absent from the active official exchange directory for this exchange.,,,True,,,
TWSE::00912,00912,TWSE,ETF,CTBC TIP Customized Taiwan Smart Factor 50 ETF,Taiwan,TW,,,missing_from_official,Symbol is absent from the active official exchange directory for this exchange.,,,True,,,
US::MNVT,MNVT,US,ETF,Moonvest ETF,United States,US,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
XETRA::2FLY,2FLY,XETRA,ETF,WisdomTree STOXX Europe Travel & Leisure 2x Daily Leveraged,Germany,DE,XS2427363036,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::5PAH,5PAH,XETRA,ETF,Global X S&P 500® Annual Tail Hedge UCITS ETF EUR,Ireland,IE,IE000HGH8PV2,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ALTC,ALTC,XETRA,ETF,WisdomTree Crypto Altcoins ETF EUR,United Kingdom,GB,GB00BMTP1519,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::BBEG,BBEG,XETRA,ETF,JPMorgan ETFs (Ireland) ICAV BetaBuilders EUR Govt Bond UCITS ETF EUR Acc,Ireland,IE,IE00BJK9HD13,Government Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::CBUM,CBUM,XETRA,ETF,iShares S&P 500 ESG UCITS ETF EUR Hedged (Acc),Ireland,IE,IE000CR7DJI8,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::CSY8,CSY8,XETRA,ETF,UBS (Irl) ETF plc - MSCI USA Small Cap ESG Leaders UCITS ETF USD A-acc EUR,Ireland,IE,IE00BMDX0L03,Small Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::DXS0,DXS0,XETRA,ETF,Xtrackers SLI UCITS ETF 1D EUR,Luxembourg,LU,LU0322248146,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EL41,EL41,XETRA,ETF,Deka MSCI USA MC UCITS ETF,Germany,DE,DE000ETFL276,Mid Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ETLS,ETLS,XETRA,ETF,L&G US Equity UCITS ETF,Germany,DE,DE000A2PADR0,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EXXT,EXXT,XETRA,ETF,iShares NASDAQ-100® UCITS ETF (DE) EUR,Germany,DE,DE000A0F5UF5,Large Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::GD3,GD3,XETRA,ETF,Leverage Shares 3x Long Gold Miners ETC,Germany,DE,XS2399369896,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::IBCG,IBCG,XETRA,ETF,iShares MSCI Japan EUR Hedged UCITS,Ireland,IE,IE00B42Z5J44,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::IS3V,IS3V,XETRA,ETF,iShares Global Inflation Linked Govt Bond UCITS ETF EUR Hedged (Acc),Ireland,IE,IE00BKPT2S34,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::JREW,JREW,XETRA,ETF,JPM All Country Research Enhanced Index Equity Active UCITS ETF - EUR (acc),Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::LYOR,LYOR,XETRA,ETF,Amundi Smart Overnight Return UCITS ETF Acc,Luxembourg,LU,LU1190417599,Information Technology,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::OD7A,OD7A,XETRA,ETF,WisdomTree Aluminium EUR,Germany,DE,DE000A0KRJS4,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::QSPD,QSPD,XETRA,ETF,Invesco S&P 500 Quality UCITS ETF â€“ Dist,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::SNP1,SNP1,XETRA,ETF,L&G S&P 100 UCITS ETF,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::T7EU,T7EU,XETRA,ETF,Invesco US Treasury Bond 3-7 Year UCITS ETF EUR Hdg Dist,Ireland,IE,IE00BF2FPB31,Treasury Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::UIMI,UIMI,XETRA,ETF,UBS (Lux) Fund Solutions - MSCI Emerging Markets UCITS ETF,Luxembourg,LU,LU0480132876,Emerging Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::VP0L,VP0L,XETRA,ETF,"VanEck Polygon ETN
",Germany,DE,DE000A3GV1U5,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::WTIC,WTIC,XETRA,ETF,WisdomTree Enhanced Commodity UCITS ETF - USD Acc,Germany,DE,DE000A2AE1R9,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::XGIN,XGIN,XETRA,ETF,Xtrackers II Global Inflation-Linked Bond UCITS ETF 1C - EUR Hedged,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::YYYY,YYYY,XETRA,ETF,YieldMax Big Tech Option Income UCITS ETF,Ireland,IE,IE000MMRLY96,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
