listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
KRX::290130,290130,KRX,ETF,KB KBSTAR ESG SRI ETF,South Korea,KR,KR7290130004,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::365780,365780,KRX,ETF,ACE 10Y KTB,South Korea,KR,KR7365780006,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::416090,416090,KRX,ETF,ACE China STAR50,South Korea,KR,KR7416090009,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::449190,449190,KRX,ETF,Samsung Asset Management Co. LTD.- Kodex US NASDAQ100 H Etf,South Korea,KR,KR7449190008,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::465610,465610,KRX,ETF,465610,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::483280,483280,KRX,ETF,483280,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::499150,499150,KRX,ETF,499150,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::3LIP,3LIP,LSE,ETF,GraniteShares 3x Long NIO Daily ETC,United Kingdom,GB,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::ACWD,ACWD,LSE,ETF,SPDR® MSCI ACWI UCITS ETF,Ireland,IE,IE00B44Z5B48,Blend,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::BBDD,BBDD,LSE,ETF,JPMorgan ETFs (Ireland) ICAV - BetaBuilders US Equity UCITS ETF - USD (dist) GBP,Ireland,IE,IE00BJK9H860,Financials,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::CHIN,CHIN,LSE,ETF,KraneShares ICBCCS S&P China 500 Index UCITS ETF USD USD,Ireland,IE,IE0001QF56M0,Emerging Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::CW8G,CW8G,LSE,ETF,Amundi MSCI World UCITS USD,Luxembourg,LU,LU1681043672,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::EEIP,EEIP,LSE,ETF,WisdomTree Europe Equity Income UCITS ETF Acc,Ireland,IE,IE00BDF16007,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::ESIE,ESIE,LSE,ETF,iShares MSCI Europe Energy Sector UCITS ETF GBP,Ireland,IE,IE00BMW42637,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::FLUC,FLUC,LSE,ETF,Franklin Liberty USD Investment Grade Corporate Bond UCITS ETF,Ireland,IE,IE00BFWXDX52,Corporate Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::GIL5,GIL5,LSE,ETF,Lyxor UK Government Bond 0-5Y (DR) UCITS ETF - Dist-GBP,Luxembourg,LU,LU1439943090,Government Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::HIWS,HIWS,LSE,ETF,HSBC MSCI World Islamic ESG UCITS ETF,Ireland,IE,IE000X9FTI22,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::HYFA,HYFA,LSE,ETF,Invesco US High Yield Fallen Angels UCITS ETF,Ireland,IE,IE00BD0Q9673,High Yield Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::IGDA,IGDA,LSE,ETF,Invesco Markets II plc - Invesco Dow Jones Islamic Global Developed Markets UCITS ETF USD Acc,Ireland,IE,IE000UOXRAM8,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::ITEB,ITEB,LSE,ETF,iShares Italy Govt Bond UCITS ETF GBP Hedged (Dist),Ireland,IE,IE0003V00UC4,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::JNKE,JNKE,LSE,ETF,SPDR® Bloomberg Euro High Yield Bond UCITS ETF,Ireland,IE,IE00B6YX5M31,High Yield Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::LDAG,LDAG,LSE,ETF,L&G Quality Equity Dividends ESG Exclusions Asia Pacific ex-Japan UCITS ETF,Ireland,IE,IE00BMYDMB35,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::MOTV,MOTV,LSE,ETF,VanEck Morningstar US Wide Moat UCITS ETF A Acc GBP,Ireland,IE,IE0007I99HX7,Financials,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::PBRT,PBRT,LSE,ETF,WisdomTree Brent Crude Oil - GBP Daily Hedged,Jersey,JE,JE00B766LB87,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::RTWP,RTWP,LSE,ETF,Legal & General UCITS ETF Plc - L&G Russell 2000 US Small Cap UCITS ETF,Ireland,IE,IE00B3CNHJ55,Small Cap,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::SLXX,SLXX,LSE,ETF,iShares Core £ Corp Bond UCITS ETF GBP (Dist),Ireland,IE,IE00B00FV011,Corporate Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::SUUS,SUUS,LSE,ETF,iShares Sustainable MSCI USA SRI UCITS,Ireland,IE,IE00BYVJRR92,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::U71H,U71H,LSE,ETF,Lyxor Core US Treasury 7-10Y (DR) UCITS ETF,Luxembourg,LU,LU1407888483,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::US10,US10,LSE,ETF,Multi Units Luxembourg - Lyxor US Treasury 10+Y (DR) UCITS ETF,Australia,AU,AU0000292849,Treasury Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::VJPB,VJPB,LSE,ETF,Vanguard FTSE Japan UCITS ETF USD Accumulation GBP,Ireland,IE,IE00BFMXYX26,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::WTEC,WTEC,LSE,ETF,SSgA SPDR ETFs Europe II Public Limited Company - SPDR MSCI World Technology UCITS ETF,Ireland,IE,IE00BYTRRD19,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::XDWI,XDWI,LSE,ETF,Xtrackers MSCI World Industrials UCITS ETF 1C,Ireland,IE,IE00BM67HV82,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::XMME,XMME,LSE,ETF,Xtrackers MSCI Emerging Markets UCITS ETF 1C,Ireland,IE,IE00BTJRMP35,Emerging Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::XUTD,XUTD,LSE,ETF,Xtrackers II US Treasuries UCITS ETF 1D,Luxembourg,LU,LU0429459356,Treasury Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
NASDAQ::APPX,APPX,NASDAQ,ETF,Tradr 2X Long APP Daily ETF,United States,US,,,verified,Matched active official exchange directory listing.,Tradr 2X Long APP Daily ETF,nasdaq_listed,True,,,
NASDAQ::BSMU,BSMU,NASDAQ,ETF,Invesco BulletShares 2030 Municipal Bond ETF,United States,US,US46138J4452,Municipal Bonds,verified,Matched active official exchange directory listing.,Invesco BulletShares 2030 Municipal Bond ETF,nasdaq_listed,True,,,
NASDAQ::DRNZ,DRNZ,NASDAQ,ETF,REX Drone ETF,United States,US,,,verified,Matched active official exchange directory listing.,REX Drone ETF,nasdaq_listed,True,,,
NASDAQ::FDRX,FDRX,NASDAQ,ETF,Founder-Led 2X Daily ETF,United States,US,,,verified,Matched active official exchange directory listing.,Founder-Led 2X Daily ETF,nasdaq_listed,True,,,
NASDAQ::GRIN,GRIN,NASDAQ,ETF,VictoryShares International Free Cash Flow Growth ETF,Australia,AU,AU0000389512,Industrials,verified,Matched active official exchange directory listing.,VictoryShares International Free Cash Flow Growth ETF,nasdaq_listed,True,,,
NASDAQ::IUSB,IUSB,NASDAQ,ETF,iShares Core Total USD Bond Market ETF,Ireland,IE,IE00B27YCF74,Consumer Discretionary,verified,Matched active official exchange directory listing.,iShares Core Universal USD Bond ETF,nasdaq_listed,True,,,
NASDAQ::MYCF,MYCF,NASDAQ,ETF,SPDR SSGA My2026 Corporate Bond ETF,United States,US,,,verified,Matched active official exchange directory listing.,State Street My2026 Corporate Bond ETF,nasdaq_listed,True,,,
NASDAQ::PIZ,PIZ,NASDAQ,ETF,Invesco DWA Developed Markets Momentum ETF,United States,US,US73936Q1085,Developed Markets,verified,Matched active official exchange directory listing.,Invesco Dorsey Wright Developed Markets Momentum ETF,nasdaq_listed,True,,,
NASDAQ::RCAX,RCAX,NASDAQ,ETF,Defiance Daily Target 2x Long RCAT ETF,United States,US,,,verified,Matched active official exchange directory listing.,Defiance Daily Target 2x Long RCAT ETF,nasdaq_listed,True,,,
NASDAQ::SUPP,SUPP,NASDAQ,ETF,TCW Transform Supply Chain ETF,United States,US,US29287L3042,,verified,Matched active official exchange directory listing.,TCW Transform Supply Chain ETF,nasdaq_listed,True,,,
NASDAQ::USSH,USSH,NASDAQ,ETF,WisdomTree 1-3 Year Laddered Treasury Fund,United States,US,,,verified,Matched active official exchange directory listing.,WisdomTree 1-3 Year Laddered Treasury Fund,nasdaq_listed,True,,,
NASDAQ::XYZG,XYZG,NASDAQ,ETF,Leverage Shares 2X Long XYZ Daily ETF,United States,US,,,verified,Matched active official exchange directory listing.,Leverage Shares 2X Long XYZ Daily ETF,nasdaq_listed,True,,,
NEO::MHYB,MHYB,NEO,ETF,Mackenzie Global High Yield Fixed Income ETF,Canada,CA,CA55454M1068,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
NYSE::AAAA,AAAA,NYSE,ETF,Amplius Aggressive Asset Allocation ETF,United States,US,,,cross_exchange_collision,Official directory uses this ticker on other exchange(s): BATS.,,,True,,,
NYSE::ICPY,ICPY,NYSE,ETF,The RBB Fund Trust,United States,US,,,cross_exchange_collision,Official directory uses this ticker on other exchange(s): NYSE ARCA.,,,True,,,
NYSE::TGLB,TGLB,NYSE,ETF,"T. Rowe Price Exchange-Traded Funds, Inc.",United States,US,,,cross_exchange_collision,Official directory uses this ticker on other exchange(s): NYSE ARCA.,,,True,,,
NYSE ARCA::ASHR,ASHR,NYSE ARCA,ETF,Xtrackers Harvest CSI 300 China A-Shares ETF,Luxembourg,LU,LU0875160326,Emerging Markets,verified,Matched active official exchange directory listing.,Xtrackers Harvest CSI 300 China A-Shares ETF,nasdaq_other_listed,True,,,
NYSE ARCA::BITU,BITU,NYSE ARCA,ETF,Proshares Ultra Bitcoin ETF,United States,US,US74349Y7040,,verified,Matched active official exchange directory listing.,ProShares Ultra Bitcoin ETF,nasdaq_other_listed,True,,,
NYSE ARCA::CGGO,CGGO,NYSE ARCA,ETF,Capital Group Global Growth Equity ETF,United States,US,US14020X1046,,verified,Matched active official exchange directory listing.,Capital Group Global Growth Equity ETF,nasdaq_other_listed,True,,,
NYSE ARCA::CVMC,CVMC,NYSE ARCA,ETF,Morgan Stanley ETF Trust - Calvert US Mid-Cap Core Responsible Index ETF,United States,US,US61774R4039,,verified,Matched active official exchange directory listing.,Calvert US Mid-Cap Core Responsible Index ETF,nasdaq_other_listed,True,,,
NYSE ARCA::DIV,DIV,NYSE ARCA,ETF,Global X SuperDividend U.S. ETF,,,,Industrials,verified,Matched active official exchange directory listing.,Global X Super Dividend ETF,nasdaq_other_listed,True,,,
NYSE ARCA::EFZ,EFZ,NYSE ARCA,ETF,ProShares Short MSCI EAFE,United States,US,US74347R3701,Developed Markets,verified,Matched active official exchange directory listing.,ProShares Short MSCI EAFE,nasdaq_other_listed,True,,,
NYSE ARCA::EWU,EWU,NYSE ARCA,ETF,iShares MSCI United Kingdom ETF,United States,US,US46435G3341,Developed Markets,verified,Matched active official exchange directory listing.,iShares MSCI United Kingdom ETF,nasdaq_other_listed,True,,,
NYSE ARCA::FLJJ,FLJJ,NYSE ARCA,ETF,AIM ETF Products Trust,United States,US,,,cross_exchange_collision,Official directory uses this ticker on other exchange(s): BATS.,,,True,,,
NYSE ARCA::FXI,FXI,NYSE ARCA,ETF,iShares China Large-Cap ETF,United States,US,US4642871846,Large Cap,verified,Matched active official exchange directory listing.,iShares China Large-Cap ETF,nasdaq_other_listed,True,,,
NYSE ARCA::GSSC,GSSC,NYSE ARCA,ETF,Goldman Sachs ActiveBeta® U.S. Small Cap Equity ETF,Egypt,EG,EGS30441C017,Small Cap,verified,Matched active official exchange directory listing.,GS ActiveBeta U.S. Small Cap Equity ETF,nasdaq_other_listed,True,,,
NYSE ARCA::IBDT,IBDT,NYSE ARCA,ETF,iShares iBonds Dec 2028 Term Corporate ETF,United States,US,US46435U5157,Corporate Bonds,verified,Matched active official exchange directory listing.,iShares iBonds Dec 2028 Term Corporate ETF,nasdaq_other_listed,True,,,
NYSE ARCA::INMU,INMU,NYSE ARCA,ETF,BlackRock Intermediate Muni Income Bond ETF,Switzerland,CH,CH0346134353,Municipal Bonds,verified,Matched active official exchange directory listing.,iShares Intermediate Muni Income Active ETF,nasdaq_other_listed,True,,,
NYSE ARCA::JAVA,JAVA,NYSE ARCA,ETF,JPMorgan Active Value ETF,United States,US,US46641Q1673,,verified,Matched active official exchange directory listing.,JPMorgan Active Value ETF,nasdaq_other_listed,True,,,
NYSE ARCA::KGRN,KGRN,NYSE ARCA,ETF,KraneShares MSCI China Clean Technology ETF,United States,US,US5007678502,Emerging Markets,verified,Matched active official exchange directory listing.,KraneShares MSCI China Clean Technology Index ETF,nasdaq_other_listed,True,,,
NYSE ARCA::MAYT,MAYT,NYSE ARCA,ETF,AIM ETF Products Trust,United States,US,US00888H7605,,cross_exchange_collision,Official directory uses this ticker on other exchange(s): BATS.,,,True,,,
NYSE ARCA::NBIE,NBIE,NYSE ARCA,ETF,Neuberger International Core Equity ETF,United States,US,US64135A7708,,verified,Matched active official exchange directory listing.,Neuberger International Core Equity ETF,nasdaq_other_listed,True,,,
NYSE ARCA::PBOT,PBOT,NYSE ARCA,ETF,Pictet AI & Automation ETF,United States,US,US9009347041,,verified,Matched active official exchange directory listing.,Pictet AI & Automation ETF,nasdaq_other_listed,True,,,
NYSE ARCA::PWB,PWB,NYSE ARCA,ETF,Invesco Dynamic Large Cap Growth ETF,United States,US,US46137V7468,Growth,verified,Matched active official exchange directory listing.,Invesco Large Cap Growth ETF,nasdaq_other_listed,True,,,
NYSE ARCA::RISN,RISN,NYSE ARCA,ETF,Inspire Tactical Balanced ESG ETF,United States,US,US66538H3930,Blend,verified,Matched active official exchange directory listing.,Inspire Capital Appreciation ETF,nasdaq_other_listed,True,,,
NYSE ARCA::SCHQ,SCHQ,NYSE ARCA,ETF,Schwab Long-Term U.S. Treasury ETF,United States,US,US8085246804,Treasury Bonds,verified,Matched active official exchange directory listing.,Schwab Long-Term U.S. Treasury ETF,nasdaq_other_listed,True,,,
NYSE ARCA::SMN,SMN,NYSE ARCA,ETF,ProShares UltraShort Basic Materials,Australia,AU,AU000000SMN3,Materials,verified,Matched active official exchange directory listing.,ProShares UltraShort Materials,nasdaq_other_listed,True,,,
NYSE ARCA::SURE,SURE,NYSE ARCA,ETF,Sonora Resources Corp,United Kingdom,GB,GB00BYWYZ460,Financials,name_mismatch,Dataset name does not match official exchange directory name.,AdvisorShares Insider Advantage ETF,nasdaq_other_listed,True,,,
NYSE ARCA::TOV,TOV,NYSE ARCA,ETF,JLens 500 Jewish Advocacy U.S. ETF,United States,US,US02072Q8463,,verified,Matched active official exchange directory listing.,JLens 500 Jewish Advocacy U.S. ETF,nasdaq_other_listed,True,,,
NYSE ARCA::VALQ,VALQ,NYSE ARCA,ETF,American Century STOXX U.S. Quality Value ETF,United States,US,US0250722081,Value,verified,Matched active official exchange directory listing.,American Century U.S. Quality Value ETF,nasdaq_other_listed,True,,,
NYSE ARCA::WTRE,WTRE,NYSE ARCA,ETF,WisdomTree New Economy Real Estate ETF,Ireland,IE,IE000MO2MB07,Financials,verified,Matched active official exchange directory listing.,WisdomTree New Economy Real Estate Fund,nasdaq_other_listed,True,,,
NYSE ARCA::XYLD,XYLD,NYSE ARCA,ETF,Global X S&P 500® Covered Call ETF,Ireland,IE,IE00BF8J5974,Blend,verified,Matched active official exchange directory listing.,Global X S&P 500 Covered Call ETF,nasdaq_other_listed,True,,,
OTC::GSOL,GSOL,OTC,ETF,Grayscale Solana Trust ETF,United States,US,,,cross_exchange_collision,"Official directory uses this ticker on other exchange(s): NYSE, NYSE ARCA.",,,True,0001896677,,
OTC::IVBUF,IVBUF,OTC,ETF,iShares IV Public Limited Company - iShares NASDAQ US Biotechnology UCITS ETF,Ireland,IE,IE00B53QG562,Financials,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
SIX::500USD,500USD,SIX,ETF,Amundi Index Solutions - Amundi S&P 500 UCITS ETF C USD USD,Luxembourg,LU,LU1681049018,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SIX::CBUSH,CBUSH,SIX,ETF,UBS(Lux)Fund Solutions – Bloomberg US Liquid Corporates UCITS ETF(hedged GBP)A-dis GBP,Luxembourg,LU,LU1048317298,Corporate Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SIX::EAST,EAST,SIX,ETF,Lyxor MSCI Eastern Europe ex Russia UCITS ETF,Egypt,EG,EGS37091C013,Financials,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SIX::IEQU,IEQU,SIX,ETF,iShares Edge MSCI Europe Quality Factor UCITS ETF EUR (Acc) EUR,Ireland,IE,IE00BQN1K562,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SIX::RGLDOU,RGLDOU,SIX,ETF,Raiffeisen ETF Solid Gold Ounces,Switzerland,CH,CH0221616417,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SIX::USSRF,USSRF,SIX,ETF,UBS(Lux)Fund Solutions – MSCI USA Socially Responsible UCITS ETF(hedged EUR)A-dis,Luxembourg,LU,LU1280303014,Large Cap,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::510550,510550,SSE,ETF,510550,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::512750,512750,SSE,ETF,512750,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::515210,515210,SSE,ETF,Guotai CSI Ferrous Metals ETF,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::516790,516790,SSE,ETF,516790,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::561260,561260,SSE,ETF,561260,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::588800,588800,SSE,ETF,588800,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SZSE::159606,159606,SZSE,ETF,159606,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SZSE::159730,159730,SZSE,ETF,159730,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SZSE::159870,159870,SZSE,ETF,159870,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TASE::HRL-F15,HRL-F15,TASE,ETF,Harel Index Funds Ltd. - Harel Sal (4A) TA-Real Estate,Israel,IL,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TASE::KSM-F148,KSM-F148,TASE,ETF,KSM Mutual Funds Ltd. - KSM ETF (00) Short Tel Bond-Yields (529.6),Israel,IL,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TASE::MTF-F25,MTF-F25,TASE,ETF,Migdal Mutual Funds Ltd. - MTF SAL (4D) S&P Consumer Discretionary,Israel,IL,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TASE::TCH-F63,TCH-F63,TASE,ETF,Tachlit Indices Mutual Fund Management Ltd. - Tachlit SAL (4D) ISE Cyber Security,Israel,IL,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TPEX::00864B,00864B,TPEX,ETF,CTBC 0-1 Year US Treasury Bond ETF,Taiwan,TW,TW00000864B8,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TSE::1577,1577,TSE,ETF,NEXT FUNDS Nomura Japan Equity High Dividend 70 Exchange Traded Fund,Japan,JP,,,verified,Matched active official exchange directory listing.,NEXT FUNDS Nomura Japan Equity High Dividend 70 Exchange Traded Fund,jpx_listed_issues,True,,,
TSE::2095,2095,TSE,ETF,Global X S&P 500 Dividend Aristocrats ETF (JPY Hedged),Japan,JP,,,verified,Matched active official exchange directory listing.,Global X S&P 500 Dividend Aristocrats ETF (JPY Hedged),jpx_listed_issues,True,,,
TSE::294A,294A,TSE,ETF,NEXT FUNDS MSCI Global Climate 500 Japan Selection Index Exchange Traded Fund,Japan,JP,,,verified,Matched active official exchange directory listing.,NEXT FUNDS MSCI Global Climate 500 Japan Selection Index Exchange Traded Fund,jpx_listed_issues,True,,,
TSE::8961,8961,TSE,ETF,"MORI TRUST REIT,Inc.",Japan,JP,,,verified,Matched active official exchange directory listing.,"MORI TRUST REIT,Inc.",jpx_listed_issues,True,,,
TSX::CDLB-B,CDLB-B,TSX,ETF,CI DoubleLine Total Return Bond US$ Fund,Canada,CA,CA12560C1187,Investment Grade Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00TQKRSK0,
TSX::DGLM,DGLM,TSX,ETF,Desjardins Global Macro ETF,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
