listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
TSX::JAPN-B,JAPN-B,TSX,ETF,CI WisdomTree Japan Equity Index ETF,Canada,CA,CA12559J1084,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00LLZLMJ0,
TSX::NPRF,NPRF,TSX,ETF,NBI Active Canadian Preferred Shares ETF,Canada,CA,CA62877E1097,Fixed Income,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00N8VN872,
TSX::QQQT-U,QQQT-U,TSX,ETF,Evolve NASDAQ Technology Index Fund USD Unhedged,Canada,CA,CA30054M1032,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01HCX24C1,
TSX::TCLB,TCLB,TSX,ETF,TD Canadian Long Term Federal Bond ETF,Canada,CA,CA87242V1067,Government Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::VIDY,VIDY,TSX,ETF,Vanguard FTSE Developed ex North America High Dividend Yield Index ETF,Canada,CA,CA92202A1003,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00LV0ZVR2,
TSX::XRE,XRE,TSX,ETF,iShares S&P/TSX Capped REIT Index ETF,Canada,CA,CA46431D1033,Real Estate,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG000PGKRG7,
TSX::ZJPN-F,ZJPN-F,TSX,ETF,BMO Japan Index ETF (Hedged Units),Canada,CA,CA05592E2015,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG014RL0LG0,
TSX::ZXLR-F,ZXLR-F,TSX,ETF,BMO SPDR Real Estate Select Sector Index ETFH,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TWSE::00752,00752,TWSE,ETF,CTBC China 50,Taiwan,TW,TW0000075209,Emerging Markets,missing_from_official,Symbol is absent from the active official exchange directory for this exchange.,,,True,,,
TWSE::00981T,00981T,TWSE,ETF,KGI Dual-Core Dividend Bond-Stock Balanced ETF,Taiwan,TW,,,missing_from_official,Symbol is absent from the active official exchange directory for this exchange.,,,True,,,
XETRA::0NS,0NS,XETRA,ETF,Amundi Index Solutions - Amundi Prime US Treasury Bond 0-1 Y UCITS ETF DR - SGD Hedged (C) EUR,Luxembourg,LU,LU2451511526,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::4COP,4COP,XETRA,ETF,Global X Copper Miners UCITS ETF USD Acc,Ireland,IE,IE0003Z9E2Y3,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ADOT,ADOT,XETRA,ETF,21Shares Polkadot ETP,Switzerland,CH,CH0593331561,Financials,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::AW12,AW12,XETRA,ETF,UBS (Irl) ETF plc MSCI Emerging Markets Climate Paris Aligned UCITS ETF A USD Acc,Ireland,IE,IE00BN4Q1675,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::BSI,BSI,XETRA,ETF,BE Semiconductor Industries N.V.,Germany,DE,VN000000BSI7,Information Technology,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::CHSB,CHSB,XETRA,ETF,UBS S&P USA Dividend Aristocrats ESG Elite UCITS ETF USD dis,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::DBXQ,DBXQ,XETRA,ETF,Xtrackers II Eurozone Government Bond 3-5 UCITS ETF 1C,Luxembourg,LU,LU0290356954,Government Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EDM4,EDM4,XETRA,ETF,iShares MSCI EMU ESG Enhanced UCITS ETF EUR Acc,Ireland,IE,IE00BHZPJ015,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ENDH,ENDH,XETRA,ETF,L&G ESG Emerging Markets Government Bond (USD) 0-5 Year UCITS ETF EUR Hedged,Ireland,IE,IE000MINO564,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EXHC,EXHC,XETRA,ETF,iShares eb.rexx Government Germany 2.5-5.5yr UCITS ETF (DE),Germany,DE,DE0006289481,Government Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::FTGI,FTGI,XETRA,ETF,First Trust US Equity Income UCITS ETF,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::H4ZF,H4ZF,XETRA,ETF,HSBC S&P 500 UCITS EUR,Germany,DE,DE000A1C22M3,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::IQQU,IQQU,XETRA,ETF,iShares MSCI Europe ex-UK UCITS,Ireland,IE,IE00B14X4N27,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::JEYE,JEYE,XETRA,ETF,JPM EUR High Yield Bond Active UCITS ETF - EUR (dist),Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::LHTC,LHTC,XETRA,ETF,Multi Units Luxembourg - Amundi STOXX Europe 600 Healthcare UCITS ETF Acc,Luxembourg,LU,LU1834986900,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::MODR,MODR,XETRA,ETF,BlackRock ESG Multi-Asset Moderate Portfolio UCITS ETF EUR (Acc),Ireland,IE,IE00BLLZQS08,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::PR1G,PR1G,XETRA,ETF,Amundi Index Solutions - Amundi Prime Global Govies UCITS ETF DR,Luxembourg,LU,LU1931975236,Government Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::SC0Z,SC0Z,XETRA,ETF,Source Markets plc - Source STOXX Europe 600 Optimised Utilities UCITS ETF,Ireland,IE,IE00B5MTXK03,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::SXRH,SXRH,XETRA,ETF,iShares $ TIPS 0-5 UCITS Dist Share Class,Ireland,IE,IE00BDQYWQ65,Inflation-Protected Securities,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::UEF5,UEF5,XETRA,ETF,UBS MSCI Emerging Markets Socially Responsible UCITS A-dis,Luxembourg,LU,LU1048313891,Emerging Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::VAGT,VAGT,XETRA,ETF,Vanguard USD Treasury Bond UCITS ETF USD Accumulation EUR,Ireland,IE,IE00BGYWFS63,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::WELW,WELW,XETRA,ETF,Amundi S&P Global Consumer Staples ESG UCITS ETF DR EUR Acc,Ireland,IE,IE000ZIJ5B20,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::XDEE,XDEE,XETRA,ETF,Xtrackers S&P 500 Equal Weight UCITS ETF 2C EUR Hedged,Ireland,IE,IE0002EI5AG0,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::XU61,XU61,XETRA,ETF,BNP Paribas EASY ECPI Global ESG Infrastructure UCITS ETF EUR EUR,Ireland,IE,IE000FF2EBQ8,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
