listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
TSX::MSHE-U,MSHE-U,TSX,ETF,Harvest Microsoft Enhanced High Income Shares ETF,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::QDXB,QDXB,TSX,ETF,Mackenzie Developed ex-North America Aggregate Bond Index ETF (CAD-Hedged),Canada,CA,CA55454P1099,Government Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00XKLXVX7,
TSX::SOLL,SOLL,TSX,ETF,Purpose Solana ETF Currency Hedged Units,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::UMRT,UMRT,TSX,ETF,Global X Equal Weight U.S. Groceries & Staples Index ETF,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::XID,XID,TSX,ETF,iShares India Index ETF,Canada,CA,CA46429R1064,Emerging Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG000Q81742,
TSX::ZFC,ZFC,TSX,ETF,BMO SIA Focused Canadian Equity Fund ETF Series,Canada,CA,CA09661H1038,Large Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00MQCS5N9,
TSX::ZWGD,ZWGD,TSX,ETF,BMO Covered Call Spread Gold Bullion ETF,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TWSE::00690,00690,TWSE,ETF,Mega Taiwan Blue Chip 30,Taiwan,TW,TW0000069004,,reference_gap,This asset type is not fully covered by the current official reference layer for this exchange.,,,True,,,
TWSE::00953B,00953B,TWSE,ETF,CAPITAL BB-B Coupon Enhanced High Yield Bond ETF,Taiwan,TW,,,reference_gap,This asset type is not fully covered by the current official reference layer for this exchange.,,,True,,,
WSE::ETCGLDRMAU,ETCGLDRMAU,WSE,ETF,The Royal Mint Physical Gold ETC Securities,Poland,PL,XS2115336336,Financials,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
XETRA::3DGL,3DGL,XETRA,ETF,Robeco 3D Global Equity UCITS ETF USD Acc,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::9GAL,9GAL,XETRA,ETF,WisdomTree Agriculture Longer Dated EUR,Germany,DE,DE000A0SVX83,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ASRD,ASRD,XETRA,ETF,BNP Paribas Easy JPM ESG EMBI Global Diversified Composite UCITS ETF H EUR Capitalisation,Luxembourg,LU,LU1547515137,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::BJLH,BJLH,XETRA,ETF,BNP Paribas Easy JPM ESG EMU Government Bond IG 1-3Y,Luxembourg,LU,LU2533810789,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::CEBT,CEBT,XETRA,ETF,iShares Essential Metals Producers UCITS ETF USD Acc,Ireland,IE,IE000ROSD5J6,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::DA21,DA21,XETRA,ETF,ETC Group MSCI Digital Assets Select 20 ETP,Germany,DE,DE000A3G3ZL3,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::E908,E908,XETRA,ETF,Lyxor 1 TecDAX (DR) UCITS ETF I,Germany,DE,DE000ETF9082,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ELF1,ELF1,XETRA,ETF,Deka MDAX® UCITS ETF,Germany,DE,DE000ETFL441,Mid Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EUNR,EUNR,XETRA,ETF,iShares Euro Corporate Bond ex-Financials UCITS,Ireland,IE,IE00B4L5ZG21,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::FINZ,FINZ,XETRA,ETF,Finanzen.net MSCI World UCITS ETF Acc,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::H414,H414,XETRA,ETF,HSBC Plus Emerging Markets Equity Quant Active UCITS ETF USD (Acc),Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::IPAB,IPAB,XETRA,ETF,iShares € Corp Bond ESG Paris-Aligned Climate UCITS ETF EUR (Acc),Ireland,IE,IE000SE6KPV2,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::JAAE,JAAE,XETRA,ETF,Janus Henderson USD AAA CLO Active Core UCITS ETF - EUR-H Acc,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::LC33,LC33,XETRA,ETF,Amundi Lifecycle 2033 UCITS ETF Acc,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::LYY7,LYY7,XETRA,ETF,Multi Units Luxembourg - Lyxor DAX (DR) UCITS ETF,Luxembourg,LU,LU0252633754,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::OSX6,OSX6,XETRA,ETF,Ossiam Stoxx Europe 600 Equal Weight NR UCITS 1C,Luxembourg,LU,LU0599613147,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::SBA3,SBA3,XETRA,ETF,"Leverage Shares -3x Short Alibaba (BABA) ETP Securities
",Germany,DE,XS2472334585,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::SPY2,SPY2,XETRA,ETF,SPDR® Dow Jones Global Real Estate UCITS ETF USD Cap,Ireland,IE,IE00BH4GR342,Real Estate,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::UAL1,UAL1,XETRA,ETF,"United Airlines Holdings, Inc.",Germany,DE,US9100471096,Industrials,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::USUP,USUP,XETRA,ETF,UBS(Lux)Fund Solutions – MSCI Pacific Socially Responsible UCITS ETF(USD)A-acc,Luxembourg,LU,LU0950674928,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::WDNR,WDNR,XETRA,ETF,Amundi Index Solutions - Amundi MSCI World Energy UCITS ETF-C EUR,Luxembourg,LU,LU1681046006,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::XB4A,XB4A,XETRA,ETF,Xtrackers ATX UCITS ETF 1C,Luxembourg,LU,LU0659579063,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::XNDQ,XNDQ,XETRA,ETF,Xtrackers Nasdaq 100 Swap UCITS ETF 1C,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ZPRP,ZPRP,XETRA,ETF,SPDR® FTSE EPRA Europe ex UK Real Estate UCITS ETF,Ireland,IE,IE00BSJCQV56,Real Estate,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
