listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
TSX::PACF,PACF,TSX,ETF,Purpose Active Conservative Fund ETF,Canada,CA,CA74639B1094,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01JWWNZR9,
TSX::RID-U,RID-U,TSX,ETF,RBC Quant EAFE Dividend Leaders ETF,Canada,CA,CA74931R2081,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG005TVYMR3,
TSX::TKN,TKN,TSX,ETF,Ninepoint Web3 Innovators Fund,Thailand,TH,TH6927010004,Consumer Staples,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00BJMP080,
TSX::XCG,XCG,TSX,ETF,iShares Canadian Growth Index ETF,Canada,CA,CA46430X1006,Growth,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG000QBGX42,
TSX::XUH,XUH,TSX,ETF,iShares Core S&P U.S. Total Market Index ETF (CAD-Hedged),Canada,CA,CA46435F1045,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG008472T51,
TSX::ZPR,ZPR,TSX,ETF,BMO Laddered Preferred Share ETF,Canada,CA,CA05581T1021,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG003MVLP47,
TWSE::00637L,00637L,TWSE,ETF,Yuanta Daily CSI 300 Bull 2X,Taiwan,TW,TW00000637L7,,reference_gap,This asset type is not fully covered by the current official reference layer for this exchange.,,,True,,,
TWSE::00897,00897,TWSE,ETF,Fubon NYSE FactSet Global Genomics and Immuno Biopharma ETF,Taiwan,TW,,,reference_gap,This asset type is not fully covered by the current official reference layer for this exchange.,,,True,,,
US::AVOS,AVOS,US,ETF,Avos Global Equities ETF,United States,US,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
XETRA::2B70,2B70,XETRA,ETF,iShares Nasdaq US Biotechnology UCITS ETF USD (Acc),Ireland,IE,IE00BYXG2H39,Consumer Staples,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::4UBP,4UBP,XETRA,ETF,UBS(Lux)Fund Solutions – Bloomberg MSCI Global Liquid Corp Sust UCITS ETF(USD)A-acc,Luxembourg,LU,LU2099991536,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::AIGT,AIGT,XETRA,ETF,AXA IM Global High Yield Opportunities UCITS ETF USD Dist,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::AYEU,AYEU,XETRA,ETF,iShares Smart City Infrastructure UCITS ETF USD Acc,Ireland,IE,IE00BKTLJC87,Real Estate,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::CBU1,CBU1,XETRA,ETF,iShares Broad $ High Yield Corp Bond UCITS ETF EUR Hedged (Acc),Ireland,IE,IE000VSFIC94,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::CNIE,CNIE,XETRA,ETF,VanEck New China ESG UCITS ETF A USD Acc,Ireland,IE,IE0000H445G8,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::DPGA,DPGA,XETRA,ETF,Legal & General UCITS ETF Plc - L&G Digital Payments UCITS ETF,Ireland,IE,IE00BF92J153,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EHEN,EHEN,XETRA,ETF,WisdomTree Energy - EUR Daily Hedged EUR,Jersey,JE,JE00B78NNV14,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ESP0,ESP0,XETRA,ETF,VanEck Vectors Video Gaming and eSports UCITS ETF A USD,Ireland,IE,IE00BYWQWR46,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EXV3,EXV3,XETRA,ETF,iShares STOXX Europe 600 Technology UCITS ETF (DE) EUR dis,Germany,DE,DE000A0H08Q4,Large Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::G1CD,G1CD,XETRA,ETF,Invesco Markets II plc - Invesco Global Clean Energy UCITS ETF Inc,Ireland,IE,IE00BLRB0028,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::IB27,IB27,XETRA,ETF,iShares V PLC - iShares iBonds Dec 2027 Term € Corp UCITS ETF EUR Acc,Ireland,IE,IE000ZOI8OK5,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::IS3C,IS3C,XETRA,ETF,iShares J.P. Morgan Emerging Markets Bond EUR Hedged UCITS,Ireland,IE,IE00B9M6RS56,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::JPGH,JPGH,XETRA,ETF,JPM US Growth Active UCITS ETF - EUR Hedged (acc),Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::LVLE,LVLE,XETRA,ETF,Invesco Quantitative Strats Glbl Eq Lw Vol Lw Crbn UCITS ETF EUR PfHdg Acc,Ireland,IE,IE000XIBT2R7,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::NOS3,NOS3,XETRA,ETF,Leverage Shares 3x Long NIO ETP Securities,Germany,DE,XS2399365472,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::QDVL,QDVL,XETRA,ETF,iShares Euro Corporate Bond Sustainability Screened 0-3yr UCITS,Ireland,IE,IE00BYZTVV78,Corporate Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::SLMD,SLMD,XETRA,ETF,iShares MSCI Europe ESG Screened UCITS ETF EUR (Dist),Ireland,IE,IE00BFNM3F38,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::SYBM,SYBM,XETRA,ETF,SPDR® Bloomberg Emerging Markets Local Bond UCITS ETF (Dist),Ireland,IE,IE00B4613386,Emerging Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::UIM1,UIM1,XETRA,ETF,UBS ETF SICAV - Euro Stoxx 50 UCITS ETF,Luxembourg,LU,LU0136234068,Large Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::VGTY,VGTY,XETRA,ETF,Vanguard USD Treasury Bond UCITS USD,Ireland,IE,IE00BZ163M45,Treasury Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::WTDM,WTDM,XETRA,ETF,WisdomTree US Quality Dividend Growth UCITS ETF - USD Acc EUR,Ireland,IE,IE00BZ56RG20,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::XESD,XESD,XETRA,ETF,Xtrackers Spain UCITS ETF 1D,Luxembourg,LU,LU0994505336,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::XZDZ,XZDZ,XETRA,ETF,Xtrackers MSCI EMU High Dividend Yield ESG UCITS ETF,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
