listing_key,ticker,exchange,asset_type,current_name,proposed_name,decision,official_sources,supporting_sources
NASDAQ::BRRR,BRRR,NASDAQ,ETF,Valkyrie Bitcoin Fund,Coinshares Bitcoin ETF,accept,nasdaq_listed|sec_company_tickers_exchange,nasdaq_listed|sec_company_tickers_exchange
NYSE::BRT,BRT,NYSE,Stock,BRT Realty Trust,BRT Apartments Corp. (MD),accept,nasdaq_other_listed|sec_company_tickers_exchange,nasdaq_other_listed
SET::BVG,BVG,SET,Stock,Blueventure Group PCL,BlueVenture Group Public Company Limited,accept,set_listed_companies|set_stock_search,set_listed_companies|set_stock_search
NYSE::CAG,CAG,NYSE,Stock,ConAgra Foods Inc,"ConAgra Brands, Inc.",accept,nasdaq_other_listed|sec_company_tickers_exchange,nasdaq_other_listed|sec_company_tickers_exchange
NYSE ARCA::CAPE,CAPE,NYSE ARCA,ETF,Barclays ETN+ Shiller Capet ETN,DoubleLine Shiller CAPE U.S. Equities ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NASDAQ::CARE,CARE,NASDAQ,Stock,Carter Bank and Trust,"Carter Bankshares, Inc.",accept,nasdaq_listed|sec_company_tickers_exchange,nasdaq_listed|sec_company_tickers_exchange
NASDAQ::CASH,CASH,NASDAQ,Stock,Meta Financial Group Inc,"Pathward Financial, Inc.",accept,nasdaq_listed|sec_company_tickers_exchange,nasdaq_listed|sec_company_tickers_exchange
SSE_CL::CFINHRFLA,CFINHRFLA,SSE_CL,ETF,Fondo De Inversion Nevasa HMC Renta Fija Local,"Fi Nevasa Ahorro, Serie A",accept,bolsa_santiago_instruments,bolsa_santiago_instruments
NASDAQ::CGEM,CGEM,NASDAQ,Stock,Cullinan Oncology LLC,"Cullinan Therapeutics, Inc.",accept,nasdaq_listed|sec_company_tickers_exchange,nasdaq_listed|sec_company_tickers_exchange
NASDAQ::CIFR,CIFR,NASDAQ,Stock,Cipher Mining Inc,Cipher Digital Inc.,accept,nasdaq_listed|sec_company_tickers_exchange,nasdaq_listed|sec_company_tickers_exchange
NASDAQ::CLIR,CLIR,NASDAQ,Stock,ClearSign Combustion Corporation,ClearSign Technologies Corporation,accept,nasdaq_listed|sec_company_tickers_exchange,nasdaq_listed|sec_company_tickers_exchange
NYSE ARCA::CMDT,CMDT,NYSE ARCA,ETF,PIMCO ETF Trust,PIMCO Commodity Strategy Active Exchange-Traded Fund,accept,nasdaq_other_listed,nasdaq_other_listed
SET::COM7,COM7,SET,Stock,Com7 PCL,Com7 Public Company Limited,accept,set_listed_companies|set_stock_search,set_listed_companies|set_stock_search
SET::CPANEL,CPANEL,SET,Stock,CPanel PCL,Cpanel Public Company Limited,accept,set_listed_companies|set_stock_search,set_listed_companies|set_stock_search
NYSE ARCA::CVRD,CVRD,NYSE ARCA,ETF,Madison ETFs Trust,Madison Covered Call ETF,accept,nasdaq_other_listed,nasdaq_other_listed
TSXV::CVW,CVW,TSXV,Stock,CVW CleanTech Inc,CVW Sustainable Royalties Inc.,accept,tmx_listed_issuers,tmx_listed_issuers
NYSE ARCA::DIVG,DIVG,NYSE ARCA,ETF,Invesco Exchange-Traded Fund Trust II,Invesco S&P 500 High Dividend Growers ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE ARCA::DIVL,DIVL,NYSE ARCA,ETF,Madison ETFs Trust,Madison Dividend Value ETF,accept,nasdaq_other_listed,nasdaq_other_listed
SET::DTCENT,DTCENT,SET,Stock,D.T.C. Enterprise PCL,D.T.C. Enterprise Public Company Limited,accept,set_listed_companies|set_stock_search,set_listed_companies|set_stock_search
NYSE ARCA::DVDN,DVDN,NYSE ARCA,ETF,ETF Opportunities Trust,Kingsbarn Dividend Opportunity ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE ARCA::EAFG,EAFG,NYSE ARCA,ETF,Pacer Funds Trust,Pacer Developed Markets Cash Cows Growth Leaders ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE::EARN,EARN,NYSE,Stock,Ellington Residential Mortgage,Ellington Credit Company,accept,nasdaq_other_listed|sec_company_tickers_exchange,nasdaq_other_listed
ASX::ECRD,ECRD,ASX,ETF,BETAECRD ETF UNITS,Betashares Enhanced Credit (Geared) Complex ETF,accept,asx_investment_products,asx_investment_products
NYSE ARCA::EFAA,EFAA,NYSE ARCA,ETF,Invesco Actively Managed Exchange-Traded Fund Trust,Invesco MSCI EAFE Income Advantage ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NASDAQ::ELAB,ELAB,NASDAQ,Stock,"Elevai Labs, Inc. Common Stock",PMGC Holdings Inc.,accept,nasdaq_listed|sec_company_tickers_exchange,nasdaq_listed|sec_company_tickers_exchange
NYSE ARCA::EMBX,EMBX,NYSE ARCA,ETF,VanEck Funds,VanEck Emerging Markets Bond ETF,accept,nasdaq_other_listed,nasdaq_other_listed
IDX::ESSA,ESSA,IDX,Stock,Surya Esa Perkasa Tbk,ESSA Industries Indonesia Tbk,accept,idx_company_profiles|idx_listed_companies,idx_company_profiles|idx_listed_companies
JSE::ETFGLD,ETFGLD,JSE,ETF,AfricaGold ETF,1nvestGold ETF,accept,jse_etf_list,jse_etf_list
JSE::ETFPLD,ETFPLD,JSE,ETF,AfricaPalladium ETF,1nvestPalladium ETF,accept,jse_etf_list,jse_etf_list
JSE::ETFPLT,ETFPLT,JSE,ETF,AfricaPlatinum ETF,1nvestPlatinum ETF,accept,jse_etf_list,jse_etf_list
JSE::ETFRHO,ETFRHO,JSE,ETF,AfricaRhodium ETF,1nvestRhodium ETF,accept,jse_etf_list,jse_etf_list
ASX::ETPMAG,ETPMAG,ASX,ETF,Global X Metal Securities Australia Ltd,Global X Physical Silver,accept,asx_investment_products,asx_investment_products
ASX::ETPMPD,ETPMPD,ASX,ETF,Global X Metal Securities Australia Ltd,Global X Physical Palladium,accept,asx_investment_products,asx_investment_products
ASX::ETPMPT,ETPMPT,ASX,ETF,Global X Metal Securities Australia Ltd,Global X Physical Platinum,accept,asx_investment_products,asx_investment_products
NYSE MKT::FCO,FCO,NYSE MKT,Stock,Aberdeen Global IF Inc,"abrdn Global Income Fund, Inc.",accept,nasdaq_other_listed,nasdaq_other_listed
NYSE ARCA::FDV,FDV,NYSE ARCA,ETF,First Trust Capital Strength ETF,Federated Hermes U.S. Strategic Dividend ETF,accept,nasdaq_other_listed,nasdaq_other_listed
BATS::FETH,FETH,BATS,ETF,Fidelity Advantage Ether ETF - L,Fidelity Ethereum Fund,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE ARCA::FFLS,FFLS,NYSE ARCA,ETF,Northern Lights Fund Trust II,The Future Fund Long/Short ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE ARCA::FFND,FFND,NYSE ARCA,ETF,The Future Fund Active ETF,One Global ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE ARCA::FFOX,FFOX,NYSE ARCA,ETF,FundX Investment Trust,FundX Future Fund Opportunities ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE::FHI,FHI,NYSE,Stock,Federated Investors Inc B,"Federated Hermes, Inc.",accept,nasdaq_other_listed|sec_company_tickers_exchange,nasdaq_other_listed|sec_company_tickers_exchange
NYSE::FLG,FLG,NYSE,Stock,"Flagstar Financial, Inc.",,skip,nasdaq_other_listed|sec_company_tickers_exchange,nasdaq_other_listed
SET::FNS,FNS,SET,Stock,Finansa Public Company Limited,Fns Holdings Public Company Limited,accept,set_listed_companies|set_stock_search,set_listed_companies|set_stock_search
NYSE ARCA::FRGN,FRGN,NYSE ARCA,ETF,Horizon Funds,Horizon International Equity ETF,accept,nasdaq_other_listed,nasdaq_other_listed
TSXV::FWZ,FWZ,TSXV,Stock,Fireweed Zinc Ltd,Fireweed Metals Corp.,accept,tmx_listed_issuers,tmx_listed_issuers
SET::GABLE,GABLE,SET,Stock,G-Able PCL,G-Able Public Company Limited,accept,set_listed_companies|set_stock_search,set_listed_companies|set_stock_search
NYSE ARCA::GBHI,GBHI,NYSE ARCA,ETF,Gabelli ETFs Trust,Gabelli High Income ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE ARCA::GEOA,GEOA,NYSE ARCA,ETF,WisdomTree Trust,WisdomTree GeoAlpha Opportunities Fund,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE::GGT,GGT,NYSE,Stock,Gabelli MultiMedia Mutual Fund,"Gabelli Multi-Media Trust, Inc. (The)",accept,nasdaq_other_listed|sec_company_tickers_exchange,nasdaq_other_listed
LSE::GMP,GMP,LSE,ETF,Gabelli Merger Plus+ Trust PLC,Gabelli Merchant Partners PLC,accept,lse_company_reports|lse_instrument_search|lse_price_explorer,lse_company_reports|lse_instrument_search|lse_price_explorer
NYSE ARCA::GOLS,GOLS,NYSE ARCA,ETF,Gabelli ETFs Trust,Gabelli Opportunities in Live and Sports ETF,accept,nasdaq_other_listed,nasdaq_other_listed
TSXV::GRB,GRB,TSXV,Stock,Greenbriar Capital Corp,Greenbriar Sustainable Living Inc.,accept,tmx_listed_issuers,tmx_listed_issuers
NYSE ARCA::GRPZ,GRPZ,NYSE ARCA,ETF,Invesco Exchange-Traded Fund Trust II,Invesco S&P SmallCap 600 GARP ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NASDAQ::GTEC,GTEC,NASDAQ,Stock,Greenland Acquisition Corp,Greenland Technologies Holding Corporation,accept,nasdaq_listed|sec_company_tickers_exchange,nasdaq_listed|sec_company_tickers_exchange
NYSE::GTN,GTN,NYSE,Stock,Gray Television Inc,"Gray Media, Inc.",accept,nasdaq_other_listed|sec_company_tickers_exchange,nasdaq_other_listed|sec_company_tickers_exchange
NYSE::GTN-A,GTN-A,NYSE,Stock,Gray Television Inc,"Gray Media, Inc",accept,sec_company_tickers_exchange,sec_company_tickers_exchange
NASDAQ::GYRO,GYRO,NASDAQ,Stock,Gyrodyne Company of America Inc,"Gyrodyne , LLC",accept,nasdaq_listed|sec_company_tickers_exchange,nasdaq_listed|sec_company_tickers_exchange
NYSE ARCA::HBTA,HBTA,NYSE ARCA,ETF,Horizon Funds,Horizon Expedition Plus ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NASDAQ::HCM,HCM,NASDAQ,Stock,HUTCHMED  DRC,HUTCHMED (China) Limited -,accept,nasdaq_listed|sec_company_tickers_exchange,nasdaq_listed|sec_company_tickers_exchange
NYSE::HIG,HIG,NYSE,Stock,Hartford Financial Services Group,"The Hartford Insurance Group, Inc.",accept,nasdaq_other_listed|sec_company_tickers_exchange,nasdaq_other_listed
NYSE ARCA::HTAX,HTAX,NYSE ARCA,ETF,Macquarie ETF Trust,Nomura National High-Yield Municipal Bond ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NASDAQ::HTCO,HTCO,NASDAQ,Stock,Caravelle International Group,High-Trend International Group,accept,nasdaq_listed|sec_company_tickers_exchange,nasdaq_listed|sec_company_tickers_exchange
NYSE ARCA::HYRM,HYRM,NYSE ARCA,ETF,DBX ETF Trust,Xtrackers Risk Managed USD High Yield Strategy ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE ARCA::ILS,ILS,NYSE ARCA,ETF,ETF Opportunities Trust,Brookmont Catastrophic Bond ETF,accept,nasdaq_other_listed,nasdaq_other_listed
JSE::INCOME,INCOME,JSE,ETF,CoreShares Income AMETF,10X Income Actively Managed ETF,accept,jse_etf_list,jse_etf_list
NYSE ARCA::IPOS,IPOS,NYSE ARCA,ETF,Renaissance International IPO ETF,Renaissance Capital Greenwich Fund,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE ARCA::IQRA,IQRA,NYSE ARCA,ETF,IndexIQ Active ETF Trust,NYLI CBRE Real Assets ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE ARCA::IQSZ,IQSZ,NYSE ARCA,ETF,Invesco Actively Managed Exchange-Traded Fund Trust,Invesco Global Equity Net Zero ETF,accept,nasdaq_other_listed,nasdaq_other_listed
SET::ITC,ITC,SET,Stock,i-Tail Corp. PCL,i-Tail Corporation Public Company Limited,accept,set_listed_companies|set_stock_search,set_listed_companies|set_stock_search
TSXV::JEV,JEV,TSXV,Stock,Jericho Oil Corp,Jericho Energy Ventures Inc.,accept,tmx_listed_issuers,tmx_listed_issuers
SET::JMART,JMART,SET,Stock,Jay Mart Public Company Limited,Jaymart Group Holdings Public Company Limited,accept,set_listed_companies|set_stock_search,set_listed_companies|set_stock_search
SET::JPARK,JPARK,SET,Stock,Jenkongklai PCL,Jenkongklai Public Company Limited,accept,set_listed_companies|set_stock_search,set_listed_companies|set_stock_search
SET::JSP,JSP,SET,Stock,J.S.P. Property Public Company Limited,Jsp Pharmaceutical Manufacturing (Thailand) Public Company Limited,accept,set_listed_companies|set_stock_search,set_listed_companies|set_stock_search
NASDAQ::KALA,KALA,NASDAQ,Stock,Kala Pharmaceuticals Inc,"KALA BIO, Inc.",accept,nasdaq_listed|sec_company_tickers_exchange,nasdaq_listed|sec_company_tickers_exchange
NYSE ARCA::KDRN,KDRN,NYSE ARCA,ETF,ETF Opportunities Trust,Kingsbarn Tactical Bond ETF,accept,nasdaq_other_listed,nasdaq_other_listed
TSXV::KEEK,KEEK,TSXV,Stock,Personas Social Incorporated,Keek Social Inc.,accept,tmx_listed_issuers,tmx_listed_issuers
PSX::KHYT,KHYT,PSX,Stock,Khyber Tobacco Company Ltd,Khyber Textile Mills Limited,accept,psx_dps_symbols|psx_listed_companies|psx_symbol_name_daily,psx_dps_symbols|psx_symbol_name_daily
NYSE ARCA::KLMN,KLMN,NYSE ARCA,ETF,Invesco Exchange-Traded Fund Trust II,Invesco MSCI North America Climate ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE ARCA::KLMT,KLMT,NYSE ARCA,ETF,Invesco Exchange-Traded Fund Trust II,Invesco MSCI Global Climate 500 ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NEO::KNR,KNR,NEO,Stock,Kontrol Energy Corp,Kontrol Technologies Corp.,accept,cboe_canada_listing_directory,cboe_canada_listing_directory
PSX::KOHP,KOHP,PSX,Stock,Kohinoor Spinning Mills Ltd,Kohinoor Power,accept,psx_dps_symbols|psx_listed_companies|psx_symbol_name_daily,psx_dps_symbols|psx_listed_companies|psx_symbol_name_daily
NYSE::LBRT,LBRT,NYSE,Stock,Liberty Oilfield Services Inc,Liberty Energy Inc.,accept,nasdaq_other_listed|sec_company_tickers_exchange,nasdaq_other_listed|sec_company_tickers_exchange
TSXV::LLG,LLG,TSXV,Stock,Mason Graphite Inc.,Mason Resources Inc.,accept,tmx_listed_issuers,tmx_listed_issuers
NYSE ARCA::LONZ,LONZ,NYSE ARCA,ETF,PIMCO ETF Trust,PIMCO Senior Loan Active Exchange-Traded Fund,accept,nasdaq_other_listed,nasdaq_other_listed
TSXV::LQWD,LQWD,TSXV,Stock,LQwD FinTech Corp,LQWD Technologies Corp.,accept,tmx_listed_issuers,tmx_listed_issuers
NYSE ARCA::LRGG,LRGG,NYSE ARCA,ETF,Macquarie ETF Trust,Nomura Focused Large Growth ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE ARCA::LVLN,LVLN,NYSE ARCA,ETF,SPDR Series Trust,State Street SPDR S&P Leveraged Loan ETF,accept,nasdaq_other_listed,nasdaq_other_listed
TSXV::LVX,LVX,TSXV,Stock,Leviathan Gold Ltd,Leviathan Metals Corp.,accept,tmx_listed_issuers,tmx_listed_issuers
NYSE ARCA::MAGG,MAGG,NYSE ARCA,ETF,Madison ETFs Trust,Madison Aggregate Bond ETF,accept,nasdaq_other_listed,nasdaq_other_listed
TSXV::MCF,MCF,TSXV,Stock,Pinedale Energy Limited,MCF Energy Ltd.,accept,tmx_listed_issuers,tmx_listed_issuers
SET::MEB,MEB,SET,Stock,MEB Corp. PCL,MEB Corporation Public Company Limited,accept,set_listed_companies|set_stock_search,set_listed_companies|set_stock_search
SET::MEDEZE,MEDEZE,SET,Stock,Medeze Group PCL,Medeze Group Public Company Limited,accept,set_listed_companies|set_stock_search,set_listed_companies|set_stock_search
NYSE ARCA::MMCA,MMCA,NYSE ARCA,ETF,IndexIQ Active ETF Trust,NYLI MacKay California Muni Intermediate ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE ARCA::MMMA,MMMA,NYSE ARCA,ETF,New York Life Investments Active ETF Trust,NYLI MacKay Muni Allocation ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE ARCA::MMSD,MMSD,NYSE ARCA,ETF,New York Life Investments Active ETF Trust,NYLI MacKay Muni Short Duration ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NASDAQ::MSGM,MSGM,NASDAQ,Stock,Motorsport Gaming Us LLC,Motorsport Games Inc.,accept,nasdaq_listed|sec_company_tickers_exchange,nasdaq_listed|sec_company_tickers_exchange
NYSE ARCA::MSTI,MSTI,NYSE ARCA,ETF,Madison ETFs Trust,Madison Short Term Strategic Income ETF,accept,nasdaq_other_listed,nasdaq_other_listed
BATS::MTRA,MTRA,BATS,ETF,Invesco Managed Futures Strateg,Invesco International Growth Focus ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE MKT::NBH,NBH,NYSE MKT,Stock,Neuberger Berman IMF Inc,Neuberger Municipal Fund Inc.,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE ARCA::NCLO,NCLO,NYSE ARCA,ETF,NuShares ETF Trust,Nuveen AA-BBB CLO ETF,accept,nasdaq_other_listed,nasdaq_other_listed
JSE::NEWEUR,NEWEUR,JSE,ETF,NewWave EUR Currency Exchange Traded Note,Newwave Euro ETN,accept,jse_etn_list,jse_etn_list
JSE::NEWPLT,NEWPLT,JSE,ETF,NewWave Platinum Exchange Traded Note,Newwave Plat ETN,accept,jse_etn_list,jse_etn_list
JSE::NEWSLV,NEWSLV,JSE,ETF,NewWave Silver Exchange Traded Note,Newwave Slv ETN,accept,jse_etn_list,jse_etn_list
NYSE ARCA::NHYB,NHYB,NYSE ARCA,ETF,NuShares ETF Trust,Nuveen High Yield Corporate Bond ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE ARCA::NHYM,NHYM,NYSE ARCA,ETF,NuShares ETF Trust,Nuveen High Yield Municipal Income ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE ARCA::NSCI,NSCI,NYSE ARCA,ETF,NuShares ETF Trust,Nuveen Securitized Income ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE ARCA::NTSD,NTSD,NYSE ARCA,ETF,WisdomTree Trust,WisdomTree Efficient U.S. Plus International Equity Fund,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE ARCA::NTSX,NTSX,NYSE ARCA,ETF,WisdomTree 90/60 US Balanced,WisdomTree U.S. Efficient Core Fund,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE ARCA::NUMI,NUMI,NYSE ARCA,ETF,NuShares ETF Trust,Nuveen Municipal Income ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NASDAQ::NWL,NWL,NASDAQ,Stock,Newell Rubbermaid Inc.,Newell Brands Inc.,accept,nasdaq_listed|sec_company_tickers_exchange,nasdaq_listed|sec_company_tickers_exchange
NYSE::NXDT,NXDT,NYSE,Stock,NexPoint Strategic Opportunities Fund,NexPoint Diversified Real Estate Trust,accept,nasdaq_other_listed|sec_company_tickers_exchange,nasdaq_other_listed|sec_company_tickers_exchange
NYSE ARCA::NXUS,NXUS,NYSE ARCA,ETF,NuShares ETF Trust,Nuveen International Aggregate Bond ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NASDAQ::OBAI,OBAI,NASDAQ,Stock,"TG-17, Inc. Common Stock","Our Bond, Inc.",accept,nasdaq_listed|sec_company_tickers_exchange,nasdaq_listed|sec_company_tickers_exchange
PSX::OLPL,OLPL,PSX,Stock,ORIX Leasing Pakistan Limited,OLP Financial Services Pakistan Limited,accept,psx_dps_symbols|psx_listed_companies|psx_symbol_name_daily,psx_dps_symbols|psx_symbol_name_daily
NYSE::ONL,ONL,NYSE,Stock,Orion Office Reit Inc,Orion Properties Inc.,accept,nasdaq_other_listed|sec_company_tickers_exchange,nasdaq_other_listed|sec_company_tickers_exchange
TSXV::OPHR,OPHR,TSXV,Stock,Ophir Gold Corp,Ophir Metals Corp.,accept,tmx_listed_issuers,tmx_listed_issuers
PSX::PAKOXY,PAKOXY,PSX,Stock,Linde Pakistan Ltd,Pakistan Oxygen Limited,accept,psx_dps_symbols|psx_listed_companies|psx_symbol_name_daily,psx_dps_symbols|psx_symbol_name_daily
NYSE::PBH,PBH,NYSE,Stock,Prestige Brand Holdings Inc,Prestige Consumer Healthcare Inc.,accept,nasdaq_other_listed|sec_company_tickers_exchange,nasdaq_other_listed|sec_company_tickers_exchange
NASDAQ::PENN,PENN,NASDAQ,Stock,Penn National Gaming Inc,"PENN Entertainment, Inc.",accept,nasdaq_listed|sec_company_tickers_exchange,nasdaq_listed|sec_company_tickers_exchange
NYSE ARCA::PEVC,PEVC,NYSE ARCA,ETF,Pacer Funds Trust,Pacer PE/VC ETF,accept,nasdaq_other_listed,nasdaq_other_listed
TSXV::PNPN,PNPN,TSXV,Stock,Power Nickel Inc,Power Metallic Mines Inc.,accept,tmx_listed_issuers,tmx_listed_issuers
NASDAQ::PODC,PODC,NASDAQ,Stock,"Courtside Group, Inc. Common Stock","PodcastOne, Inc.",accept,nasdaq_listed|sec_company_tickers_exchange,nasdaq_listed|sec_company_tickers_exchange
NYSE ARCA::PRAY,PRAY,NYSE ARCA,ETF,FIS Trust,FIS Christian Stock Fund,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE ARCA::PWER,PWER,NYSE ARCA,ETF,Macquarie ETF Trust,Nomura Energy Transition ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NYSE ARCA::PYLD,PYLD,NYSE ARCA,ETF,PIMCO ETF Trust,PIMCO Multisector Bond Active Exchange-Traded Fund,accept,nasdaq_other_listed,nasdaq_other_listed
SET::RABBIT,RABBIT,SET,Stock,Rabbit Holdings PCL,Rabbit Holdings Public Company Limited,accept,set_listed_companies|set_stock_search,set_listed_companies|set_stock_search
TSXV::RBX,RBX,TSXV,Stock,Res Robex Inc,Robex Resources Inc.,accept,tmx_interlisted_companies|tmx_listed_issuers,tmx_interlisted_companies|tmx_listed_issuers
SET::READY,READY,SET,Stock,Readyplanet PCL,Readyplanet Public Company Limited,accept,set_listed_companies|set_stock_search,set_listed_companies|set_stock_search
NYSE ARCA::RFFC,RFFC,NYSE ARCA,ETF,RiverFront Dynamic US Flex-Cap ETF,ALPS Active Equity Opportunity ETF,accept,nasdaq_other_listed,nasdaq_other_listed
NASDAQ::RIOT,RIOT,NASDAQ,Stock,Riot Blockchain Inc,"Riot Platforms, Inc.",accept,nasdaq_listed|sec_company_tickers_exchange,nasdaq_listed|sec_company_tickers_exchange
SET::ROCTEC,ROCTEC,SET,Stock,Master Ad Public Company Limited,Roctec Global Public Company Limited,accept,set_listed_companies|set_stock_search,set_listed_companies|set_stock_search
NYSE::RRX,RRX,NYSE,Stock,Regal Beloit Corporation,Regal Rexnord Corporation,accept,nasdaq_other_listed|sec_company_tickers_exchange,nasdaq_other_listed|sec_company_tickers_exchange
