listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
TSX::HFIN,HFIN,TSX,ETF,Hamilton Enhanced Canadian Financials ETF,Canada,CA,CA4073641082,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG014T208L3,
TSX::IICE-F,IICE-F,TSX,ETF,Invesco S&P International Developed ESG Index ETF (CAD Hedged),Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::NBCU,NBCU,TSX,ETF,SavvyLong 2X NBC (NA) Equity-Linked ETF,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::QQCC-U,QQCC-U,TSX,ETF,Global X NASDAQ-100 Covered Call ETF,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::SUHE,SUHE,TSX,ETF,Harvest Suncor Enhanced High Income Shares ETF,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::VCIP,VCIP,TSX,ETF,Vanguard Conservative Income ETF Portfolio,Canada,CA,CA92208H1091,Blend,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00N70K6L2,
TSX::XMM,XMM,TSX,ETF,iShares MSCI Min Vol Emerging Markets Index ETF,Canada,CA,CA46433Y1051,Emerging Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG0038205S8,
TSX::ZGRO,ZGRO,TSX,ETF,BMO Growth ETF,Canada,CA,CA05587J1084,Growth,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00NB78BW3,
TSX::ZXLC,ZXLC,TSX,ETF,BMO SPDR Communication Services Select Sector Index ETF,Canada,CA,CA09663F2044,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01RZSJ277,
TWSE::00713,00713,TWSE,ETF,Yuanta Taiwan High Dividend Low Volatility,Taiwan,TW,TW0000071307,,reference_gap,This asset type is not fully covered by the current official reference layer for this exchange.,,,True,,,
TWSE::009803,009803,TWSE,ETF,PGIM Taiwan Market Capitalization Momentum 50 ETF,Taiwan,TW,,,reference_gap,This asset type is not fully covered by the current official reference layer for this exchange.,,,True,,,
WSE::ETFDAX,ETFDAX,WSE,ETF,MULTI-UNITS LUXEMBOURG - Lyxor DAX (DR) UCITS ETF,Luxembourg,LU,LU0252633754,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
XETRA::3SLV,3SLV,XETRA,ETF,Leverage Shares 3x Long Silver ETP Securities,Germany,DE,XS2472195952,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ABN3,ABN3,XETRA,ETF,Leverage Shares 3x Airbnb ETC,Germany,DE,XS2336344762,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ASWD,ASWD,XETRA,ETF,Sprott Pure Play Copper Miners UCITS ETF,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::BPDE,BPDE,XETRA,ETF,Nordea BetaPlus Enhanced Global Developed Sustainable Equity UCITS ETF - USD Acc ETF,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::CEMK,CEMK,XETRA,ETF,iShares Govt Bond 0-1yr UCITS ETF EUR (Acc),Ireland,IE,IE000WV38GP5,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::DBX8,DBX8,XETRA,ETF,Xtrackers - MSCI Korea UCITS ETF,Luxembourg,LU,LU0292100046,Emerging Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ECTD,ECTD,XETRA,ETF,iShares MSCI Europe Climate Transition Aware UCITS ETF EUR (Dist),Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EMEC,EMEC,XETRA,ETF,BNP Paribas Easy ECPI Circular Economy Leaders UCITS ETF Cap,Luxembourg,LU,LU1953136527,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EXAG,EXAG,XETRA,ETF,WisdomTree Enhanced Commodity ex-Agriculture UCITS ETF EUR Hedged Acc,Ireland,IE,IE00BDVPNV63,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::FRCK,FRCK,XETRA,ETF,UBS BBG USD EM Sovereign UCITS ETF hEUR acc,Luxembourg,LU,LU1324516308,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::H41T,H41T,XETRA,ETF,HSBC Global ESG Government Bond UCITS ETF C H EUR,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::IQQE,IQQE,XETRA,ETF,iShares MSCI EM UCITS ETF USD (Dist) EUR,Ireland,IE,IE00B0M63177,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::JEAA,JEAA,XETRA,ETF,JPM EUR Aggregate Bond Active UCITS ETF - EUR (acc),Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::LESU,LESU,XETRA,ETF,Amundi MSCI USA ESG Leaders Extra UCITS ETF DR – USD (D),Ireland,IE,IE0008TKP6O7,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::MD4X,MD4X,XETRA,ETF,Lyxor German Mid-Cap MDAX UCITS D-EUR,France,FR,FR0011857234,Mid Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::PCL0,PCL0,XETRA,ETF,Palmer Square EUR CLO Senior Debt Index UCITS ETF,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::SC0I,SC0I,XETRA,ETF,Invesco Msci Japan Ucits Etf,Ireland,IE,IE00B60SX287,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::SUST,SUST,XETRA,ETF,SPDR MSCI Resilient Future UCITS ETF (Acc),Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::UBUW,UBUW,XETRA,ETF,UBS (Irl) ETF plc - Factor MSCI USA Prime Value UCITS ETF (hedged to EUR) A-acc,Ireland,IE,IE00BWT3KL42,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::V3YL,V3YL,XETRA,ETF,Vanguard ESG North America All Cap UCITS ETF USD Income EUR,Ireland,IE,IE000L2ZNB07,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::WELG,WELG,XETRA,ETF,Amundi S&P Global Health Care ESG UCITS ETF DR EUR Inc,Ireland,IE,IE000JKS50V3,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::XBJJ,XBJJ,XETRA,ETF,WisdomTree Long AUD Short EUR,Germany,DE,DE000A1EK0P4,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::XRTM,XRTM,XETRA,ETF,Xtrackers II Rolling Target Maturity Sept 2027 EUR High Yield UCITS ETF 1C,Luxembourg,LU,LU1109941689,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
