listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
TSX::MFT,MFT,TSX,ETF,Mackenzie Floating Rate Income ETF,Canada,CA,CA55453X1033,Financials,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00CP9N4J2,
TSX::PFMS,PFMS,TSX,ETF,Picton Mahoney Fortified Multi-Strategy Alternative Fund ETF,Canada,CA,CA72000L1022,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00PQ6XJZ6,
TSX::RQT,RQT,TSX,ETF,RBC Target 2031 Canadian Corporate Bond ETF,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::TRVL-U,TRVL-U,TSX,ETF,Harvest Travel & Leisure Index ETF,Canada,CA,CA41756M2004,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00YVKNZ58,
TSX::XEC,XEC,TSX,ETF,iShares Core MSCI Emerging Markets IMI Index ETF,Canada,CA,CA46434U1021,Energy,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG004FDQ5N1,
TSX::ZCDB,ZCDB,TSX,ETF,BMO Corporate Discount Bond ETF,Canada,CA,CA05601Y1079,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG014RGGBP6,
TSX::ZTIP,ZTIP,TSX,ETF,BMO Short-Term US TIPS Index ETF,Canada,CA,CA05600Q1054,Inflation-Protected Securities,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00YZF38D8,
TWSE::00657,00657,TWSE,ETF,Cathay Nikkei 225 Currency-hedged,Taiwan,TW,TW0000065705,,reference_gap,This asset type is not fully covered by the current official reference layer for this exchange.,,,True,,,
TWSE::00917,00917,TWSE,ETF,CTBC Selected Financials and Data Industry ETF,Taiwan,TW,,,reference_gap,This asset type is not fully covered by the current official reference layer for this exchange.,,,True,,,
US::PMNV,PMNV,US,ETF,PGIM S&P 500 Max Buffer ETF - November,United States,US,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
XETRA::2SWT,2SWT,XETRA,ETF,Leverage Shares 2x Short WTI Oil ETC,Germany,DE,XS2472195440,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::6AQQ,6AQQ,XETRA,ETF,Amundi Index Solutions - Amundi Nasdaq-100 ETF-C EUR EUR,Luxembourg,LU,LU1681038243,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::AMED,AMED,XETRA,ETF,Amundi Index Solutions - Amundi ETF MSCI EMU ESG Leaders Select,,,,Materials,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::BCFE,BCFE,XETRA,ETF,UBS (Irl) Fund Solutions plc - Bloomberg Commodity CMCI SF UCITS ETF (hedged to EUR) A-acc,Ireland,IE,IE00BYYLVJ24,Investment Grade Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::CBUT,CBUT,XETRA,ETF,iShares Blockchain Technology UCITS ETF USD Cap EUR,Ireland,IE,IE000RDRMSD1,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::CT3C,CT3C,XETRA,ETF,Global X CleanTech UCITS ETF USD Acc,Ireland,IE,IE00BMH5YL08,Information Technology,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::DXS6,DXS6,XETRA,ETF,Xtrackers MSCI Pacific ex Japan UCITS ETF 1C,Luxembourg,LU,LU0322252338,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EL45,EL45,XETRA,ETF,Deka MSCI Japan Climate Change ESG UCITS ETF,Germany,DE,DE000ETFL318,Mid Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ETSZ,ETSZ,XETRA,ETF,BNP Paribas Easy Stoxx Europe 600 UCITS ETF EUR C,France,FR,FR0011550193,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EXXX,EXXX,XETRA,ETF,iShares ATX UCITS ETF (DE),Germany,DE,DE000A0D8Q23,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::GGUE,GGUE,XETRA,ETF,UBS Global Gender Equality UCITS Hedged A Acc EUR,Ireland,IE,IE00BDR5H073,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::IBCL,IBCL,XETRA,ETF,iShares Euro Government Bond 15-30Yr UCITS,Ireland,IE,IE00B1FZS913,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::IU5C,IU5C,XETRA,ETF,iShares S&P 500 Communication Sector UCITS ETF USD Acc,Ireland,IE,IE00BDDRF478,Large Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::JRWA,JRWA,XETRA,ETF,JPM All Country Research Enhanced Index Equity Active UCITS ETF - USD (acc),Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::LYPD,LYPD,XETRA,ETF,Multi Units Luxembourg - Lyxor MSCI World Financials TR UCITS ETF,Luxembourg,LU,LU0533032859,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::OD7N,OD7N,XETRA,ETF,WisdomTree Silver EUR,Germany,DE,DE000A0KRJ51,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::QUTM,QUTM,XETRA,ETF,VanEck Quantum Computing UCITS ETF A USD Acc,Ireland,IE,IE0007Y8Y157,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::SP2Q,SP2Q,XETRA,ETF,Invesco S&P 500 Equal Weight Index ETF Acc EUR,Ireland,IE,IE00BNGJJT35,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::TAI3,TAI3,XETRA,ETF,"Leverage Shares 3x Long Taiwan ETP Securities
",Germany,DE,XS2472196687,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::UIMS,UIMS,XETRA,ETF,UBS (Irl) ETF plc - UBS (Irl) ETF plc MSCI World Small Cap Socially Responsible UCITS ETF USD A Acc,Ireland,IE,IE00BKSCBX74,Industrials,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::VSMA,VSMA,XETRA,ETF,VanEck Smart Contract Leaders ETN EUR,Germany,DE,DE000A3GXNT4,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::WTIZ,WTIZ,XETRA,ETF,WisdomTree Japan Equity UCITS ETF - JPY Acc,Ireland,IE,IE00BYQCZN58,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::XHY1,XHY1,XETRA,ETF,Xtrackers II EUR High Yield Corporate Bond 1-3 Swap UCITS ETF 1D,Luxembourg,LU,LU1109939865,High Yield Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ZINS,ZINS,XETRA,ETF,Jupiter Global Government Bond Active UCITS ETF - Acc,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
