listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
BATS::FBCG,FBCG,BATS,ETF,Fidelity® Blue Chip Growth ETF,United States,US,US3160923526,Growth,verified,Matched active official exchange directory listing.,Fidelity Blue Chip Growth ETF,nasdaq_other_listed,True,,,
BATS::GTOH,GTOH,BATS,ETF,Invesco Actively Managed Exchange-Traded Fund Trust - Invesco Short Duration High Yield ETF,United States,US,,,verified,Matched active official exchange directory listing.,Invesco Short Duration High Yield ETF,nasdaq_other_listed,True,,,
BATS::IZRL,IZRL,BATS,ETF,ARK Israel Innovative Technology ETF,United States,US,US00214Q6098,Developed Markets,verified,Matched active official exchange directory listing.,ARK Israel Innovative Technology ETF,nasdaq_other_listed,True,,,
BATS::MBCC,MBCC,BATS,ETF,Northern Lights Fund Trust IV - Monarch Blue Chips Core ETF,United States,US,US66538H2528,Large Cap,verified,Matched active official exchange directory listing.,Monarch Blue Chips Core Index ETF,nasdaq_other_listed,True,,,
BATS::OMFS,OMFS,BATS,ETF,Oppenheimer Russell 2000 Dynamic Multifactor ,United States,US,US46138J5939,Small Cap,verified,Matched active official exchange directory listing.,Invesco Russell 2000 Dynamic Multifactor ETF,nasdaq_other_listed,True,,,
BATS::QSOL,QSOL,BATS,ETF,Invesco Galaxy Solana ETF,United States,US,,,verified,Matched active official exchange directory listing.,Invesco Galaxy Solana ETF,nasdaq_other_listed,True,,,
BATS::STLG,STLG,BATS,ETF,iShares Factors US Growth Style ETF,United States,US,US46436E4035,Growth,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
BATS::VNM,VNM,BATS,ETF,VanEck Vietnam ETF,United States,US,US92189F8178,Emerging Markets,verified,Matched active official exchange directory listing.,VanEck Vietnam ETF,nasdaq_other_listed,True,,,
BMV::FFR,FFR,BMV,ETF,First Trust FTSE EPRA/NAREIT Developed Markets Real Estate Index Fund,Mexico,MX,,Real Estate,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
Euronext::CLWD,CLWD,Euronext,ETF,Amundi MSCI World ESG Climate Net Zero Ambition CTB UCITS ETF Dis,Luxembourg,LU,LU2056739464,Information Technology,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG00YLPZK49,
Euronext::INDEP,INDEP,Euronext,ETF,Amundi European Strategic Auton,France,FR,,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
Euronext::SRICD,SRICD,Euronext,ETF,BNP Paribas Easy € Corp Bond SRI PAB UCITS ETF Distribution EUR,,,,Health Care,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG015SPNCZ1,
JSE::FNBMID,FNBMID,JSE,ETF,FNB MidCap ETF,South Africa,ZA,ZAE000215349,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::0008S0,0008S0,KRX,ETF,0008S0,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::138230,138230,KRX,ETF,Kiwoom KOSEF USD Futures ETF,South Korea,KR,KR7138230008,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::228800,228800,KRX,ETF,MiraeAsset TIGER Tour Leisure ETF,South Korea,KR,KR7228800009,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::277640,277640,KRX,ETF,MiraeAsset TIGER KOSPI Largecap ETF,South Korea,KR,KR7277640009,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::337160,337160,KRX,ETF,Samsung KODEX 200ESG ETF,South Korea,KR,KR7337160006,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::404120,404120,KRX,ETF,TIMEFOLIO CarbonZero Active,South Korea,KR,KR7404120008,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::442580,442580,KRX,ETF,ARIRANG Global DRAM iSelect,South Korea,KR,KR7442580007,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::461600,461600,KRX,ETF,461600,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::477490,477490,KRX,ETF,477490,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::495230,495230,KRX,ETF,495230,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::3FNE,3FNE,LSE,ETF,GraniteShares 3x Long FAANG Daily ETC EUR,United Kingdom,GB,XS2305050804,Financials,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::3UKL,3UKL,LSE,ETF,WisdomTree FTSE 100 3x Daily Leveraged,Ireland,IE,IE00B88D2999,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::AUEG,AUEG,LSE,ETF,Amundi Index Solutions - Amundi MSCI Emerging Markets UCITS ETF-C USD,Luxembourg,LU,LU1681045453,Emerging Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::CDIS,CDIS,LSE,ETF,SPDR® MSCI Europe Consumer Discretionary UCITS ETF,Ireland,IE,IE00BKWQ0C77,Communication Services,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::CSH2,CSH2,LSE,ETF,Multi Units Luxembourg - Amundi Smart Overnight Return GBP Hedged UCITS ETF Acc,Luxembourg,LU,LU1190417599,Information Technology,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::DXJA,DXJA,LSE,ETF,WisdomTree Japan Equity UCITS ETF - USD Hedged Acc,Ireland,IE,IE00BYQCZD50,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::EQGB,EQGB,LSE,ETF,Invesco EQQQ NASDAQ-100 UCITS ETF (GBP Hdg),Ireland,IE,IE00BYVTMW98,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::FGGB,FGGB,LSE,ETF,Fidelity Global Government Bond Climate Aware UCITS ETF Inc,Ireland,IE,IE000IF0HTJ9,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::GCAR,GCAR,LSE,ETF,ISHARES IV PLC ISHS ELEC VEHICLES DRIVING TECH ETF US A,United Kingdom,GB,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::HEMA,HEMA,LSE,ETF,HSBC MSCI Emerging Markets UCITS ETF USD Acc,Ireland,IE,IE000KCS7J59,Health Care,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::HSUK,HSUK,LSE,ETF,HSBC UK Sustainable Equity UCITS ETF,Ireland,IE,IE00BKY53D40,Large Cap,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::IEDY,IEDY,LSE,ETF,iShares EM Dividend UCITS ETF USD (Dist),Ireland,IE,IE00B652H904,Emerging Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::IQSS,IQSS,LSE,ETF,INVESCO MARKETS II PLC INVESCO,United Kingdom,GB,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::JEIA,JEIA,LSE,ETF,JPM US Equity Premium Income Active UCITS ETF USD Acc,United Kingdom,GB,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::KSTP,KSTP,LSE,ETF,KraneShares ICBCCS SSE Star Market 50 Index UCITS ETF,United Kingdom,GB,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::METG,METG,LSE,ETF,ISHARES IV PLC ISHARES ESS METALS PRODS UCITS ETF USD A,United Kingdom,GB,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::NVDI,NVDI,LSE,ETF,IncomeShares NVIDIA NVDA Options ETP,United Kingdom,GB,XS2852999692,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::RENW,RENW,LSE,ETF,L&G Clean Energy UCITS ETF USD Acc,Ireland,IE,IE00BK5BCH80,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::SGBS,SGBS,LSE,ETF,WisdomTree Physical Swiss Gold,,,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::STPH,STPH,LSE,ETF,Amundi US Curve steepening 2-10Y UCITS ETF Monthly Hedged To GBP - Income,Luxembourg,LU,LU2018762901,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::TRS5,TRS5,LSE,ETF,SPDR Barclays 3-5 U.S. Treasury Bond UCITS,Ireland,IE,IE00BYSZ5R67,Treasury Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::UHYG,UHYG,LSE,ETF,Amundi USD High Yield Corporate Bond ESG UCITS ETF Dis GBP,Luxembourg,LU,LU1435356149,High Yield Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::VETA,VETA,LSE,ETF,Vanguard EUR Eurozone Government Bond UCITS ETF EUR Accumulation GBP,Ireland,IE,IE00BH04GL39,Government Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::WMVG,WMVG,LSE,ETF,iShares Edge MSCI World Minimum Volatility UCITS ETF GBP Hedged (Acc),Ireland,IE,IE00BGPP8L80,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::XDG3,XDG3,LSE,ETF,Xtrackers MSCI Global SDG 3 Good Health UCITS ETF 1C USD,Ireland,IE,IE00036F4K40,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::XLVP,XLVP,LSE,ETF,Invesco Markets plc - Invesco Health Care S&P US Select Sector UCITS ETF,Ireland,IE,IE00B3WMTH43,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::XT2D,XT2D,LSE,ETF,db x-trackers S&P 500 2x Inverse Daily UCITS 1C,Luxembourg,LU,LU0411078636,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
NASDAQ::AGZD,AGZD,NASDAQ,ETF,WisdomTree Interest Rate Hedged U.S. Aggregate Bond Fund,United States,US,US97717W3806,Corporate Bonds,verified,Matched active official exchange directory listing.,WisdomTree Interest Rate Hedged U.S. Aggregate Bond Fund,nasdaq_listed,True,,,
NASDAQ::BRRR,BRRR,NASDAQ,ETF,Valkyrie Bitcoin Fund,United States,US,US91916J1007,,verified,Matched active official exchange directory listing.,Coinshares Bitcoin ETF,nasdaq_listed,True,0001841175,,
NASDAQ::DADS,DADS,NASDAQ,ETF,Digital Asset Debt Strategy ETF,United States,US,,,verified,Matched active official exchange directory listing.,Digital Asset Debt Strategy ETF,nasdaq_listed,True,,,
NASDAQ::EXUS,EXUS,NASDAQ,ETF,Macquarie Focused International Core ETF,Australia,AU,AU0000426330,,verified,Matched active official exchange directory listing.,Nomura Focused International Core ETF,nasdaq_listed,True,,,
NASDAQ::GGLL,GGLL,NASDAQ,ETF,Direxion Daily GOOGL Bull 1.5X Shares,United States,US,US25461A8412,,verified,Matched active official exchange directory listing.,Direxion Daily GOOGL Bull 2X ETF,nasdaq_listed,True,,,
NASDAQ::IGOV,IGOV,NASDAQ,ETF,iShares International Treasury Bond ETF,United States,US,US4642881175,Government Bonds,verified,Matched active official exchange directory listing.,iShares International Treasury Bond ETF,nasdaq_listed,True,,,
NASDAQ::MFLX,MFLX,NASDAQ,ETF,First Trust Flexible Municipal High Income ETF,United States,US,US33740F5089,,verified,Matched active official exchange directory listing.,First Trust Flexible Municipal High Income ETF,nasdaq_listed,True,,,
NASDAQ::PBOG,PBOG,NASDAQ,ETF,Portfolio Building Block Integrated Oil and Gas and Exploration and Production Index ETF,United States,US,,,verified,Matched active official exchange directory listing.,Portfolio Building Block Integrated Oil and Gas and Exploration and Production Index ETF,nasdaq_listed,True,,,
NASDAQ::QQQJ,QQQJ,NASDAQ,ETF,Invesco NASDAQ Next Gen 100 ETF,United States,US,US46138G6310,Large Cap,verified,Matched active official exchange directory listing.,Invesco NASDAQ Next Gen 100 ETF,nasdaq_listed,True,,,
NASDAQ::SOUX,SOUX,NASDAQ,ETF,Defiance Daily Target 2X Long SOUN ETF,United States,US,,,verified,Matched active official exchange directory listing.,Defiance Daily Target 2X Long SOUN ETF,nasdaq_listed,True,,,
NASDAQ::ULTI,ULTI,NASDAQ,ETF,REX IncomeMax Option Strategy ETF,United States,US,,,verified,Matched active official exchange directory listing.,REX IncomeMax Option Strategy ETF,nasdaq_listed,True,,,
NASDAQ::WTMY,WTMY,NASDAQ,ETF,WisdomTree High Income Laddered Municipal Fund,United States,US,,,verified,Matched active official exchange directory listing.,WisdomTree High Income Laddered Municipal Fund,nasdaq_listed,True,,,
NEO::FLAM,FLAM,NEO,ETF,Franklin FTSE U.S. Index ETF,Canada,CA,CA3535101008,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
NEO::ZTS-U,ZTS-U,NEO,ETF,BMO Short-Term US Treasury Bond Fund ETF USD,Canada,CA,CA09660C2040,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
NYSE::ICPY,ICPY,NYSE,ETF,The RBB Fund Trust,United States,US,,,cross_exchange_collision,Official directory uses this ticker on other exchange(s): NYSE ARCA.,,,True,,,
NYSE::THIR,THIR,NYSE,ETF,THOR Index Rotation ETF,United States,US,US8851552005,,verified,Matched active official exchange directory listing.,THOR Index Rotation ETF,nasdaq_other_listed,True,,,
NYSE ARCA::ASHS,ASHS,NYSE ARCA,ETF,Xtrackers Harvest CSI 500 China-A Shares Small Cap ETF,United States,US,US2330517549,Small Cap,verified,Matched active official exchange directory listing.,Xtrackers Harvest CSI 500 China A-Shares Small Cap ETF,nasdaq_other_listed,True,,,
NYSE ARCA::BITQ,BITQ,NYSE ARCA,ETF,Bitwise Funds Trust,United States,US,US3015056241,,verified,Matched active official exchange directory listing.,Bitwise Crypto Industry Innovators ETF,nasdaq_other_listed,True,,,
NYSE ARCA::CEF,CEF,NYSE ARCA,ETF,Sprott Physical Gold and Silver Trust,Canada,CA,CA85208R1010,Financials,verified,Matched active official exchange directory listing.,Sprott Physical Gold and Silver Trust Units,nasdaq_other_listed,True,0001726122,,
NYSE ARCA::CSRE,CSRE,NYSE ARCA,ETF,Cohen & Steers Real Estate Active ETF,United States,US,,,verified,Matched active official exchange directory listing.,Cohen & Steers Real Estate Active ETF,nasdaq_other_listed,True,,,
NYSE ARCA::DGT,DGT,NYSE ARCA,ETF,SPDR® Global Dow ETF,United States,US,US78464A7063,Developed Markets,verified,Matched active official exchange directory listing.,State Street SPDR Global Dow ETF,nasdaq_other_listed,True,,,
NYSE ARCA::EEMX,EEMX,NYSE ARCA,ETF,SPDR® MSCI Emerging Markets Fossil Fuel Reserves Free ETF,United States,US,US78470E2054,Emerging Markets,verified,Matched active official exchange directory listing.,State Street SPDR MSCI Emerging Markets Fossil Fuel Reserves Free ETF,nasdaq_other_listed,True,,,
NYSE ARCA::EVNT,EVNT,NYSE ARCA,ETF,AltShares Event-Driven ETF,United States,US,US02210T2078,,verified,Matched active official exchange directory listing.,AltShares Event-Driven ETF,nasdaq_other_listed,True,,,
NYSE ARCA::FLAG,FLAG,NYSE ARCA,ETF,Global X S&P 500 U.S. Market Leaders TOP 50 ETF,United States,US,US37960A3547,Financials,verified,Matched active official exchange directory listing.,Global X S&P 500 U.S. Market Leaders Top 50 ETF,nasdaq_other_listed,True,,,
NYSE ARCA::FTMU,FTMU,NYSE ARCA,ETF,Putnam ETF Trust - Franklin Municipal Income ETF,United States,US,US7467297971,,verified,Matched active official exchange directory listing.,Franklin Municipal Income ETF,nasdaq_other_listed,True,,,
NYSE ARCA::GQI,GQI,NYSE ARCA,ETF,Natixis ETF Trust,United States,US,US63873X3070,,verified,Matched active official exchange directory listing.,Natixis Gateway Quality Income ETF,nasdaq_other_listed,True,,,
NYSE ARCA::HYG,HYG,NYSE ARCA,ETF,iShares iBoxx $ High Yield Corporate Bond ETF,United Kingdom,GB,GB0031256109,Financials,verified,Matched active official exchange directory listing.,iShares iBoxx $ High Yield Corporate Bond ETF,nasdaq_other_listed,True,,,
NYSE ARCA::ILF,ILF,NYSE ARCA,ETF,iShares Latin America 40 ETF,United States,US,US4642873909,Emerging Markets,verified,Matched active official exchange directory listing.,iShares Latin America 40 ETF,nasdaq_other_listed,True,,,
NYSE ARCA::IWY,IWY,NYSE ARCA,ETF,iShares Russell Top 200 Growth ETF,United States,US,US4642894384,Growth,verified,Matched active official exchange directory listing.,iShares Russell Top 200 Growth ETF,nasdaq_other_listed,True,,,
NYSE ARCA::JULT,JULT,NYSE ARCA,ETF,AIM ETF Products Trust - AllianzIM U.S. Large Cap Buffer10 Jul ETF,United States,US,US00888H3075,,cross_exchange_collision,Official directory uses this ticker on other exchange(s): BATS.,,,True,,,
NYSE ARCA::LRGG,LRGG,NYSE ARCA,ETF,Macquarie ETF Trust,United States,US,,,verified,Matched active official exchange directory listing.,Nomura Focused Large Growth ETF,nasdaq_other_listed,True,,,
NYSE ARCA::MUNX,MUNX,NYSE ARCA,ETF,AMG ETF Trust,United States,US,,,verified,Matched active official exchange directory listing.,AMG GW&K Muni Income ETF,nasdaq_other_listed,True,,,
NYSE ARCA::ONEV,ONEV,NYSE ARCA,ETF,SPDR® Russell 1000 Low Volatility Focus ETF,United States,US,US78468R7540,Large Cap,verified,Matched active official exchange directory listing.,State Street SPDR Russell 1000 Low Volatility Focus ETF,nasdaq_other_listed,True,,,
NYSE ARCA::PRSD,PRSD,NYSE ARCA,ETF,SSGA Active Trust,United States,US,,,name_mismatch,Dataset name does not match official exchange directory name.,State Street Short Duration IG Public & Private Credit ETF,nasdaq_other_listed,True,,,
NYSE ARCA::REMC,REMC,NYSE ARCA,ETF,Columbia Research Enhanced Mid Cap ETF,United States,US,US19761L7973,,verified,Matched active official exchange directory listing.,Columbia Research Enhanced Mid Cap ETF,nasdaq_other_listed,True,,,
NYSE ARCA::SBAR,SBAR,NYSE ARCA,ETF,Simplify Barrier Income ETF,United States,US,US82889N3355,,verified,Matched active official exchange directory listing.,Simplify Barrier Income ETF,nasdaq_other_listed,True,,,
NYSE ARCA::SIZE,SIZE,NYSE ARCA,ETF,iShares MSCI USA Size Factor ETF,United States,US,US46432F3709,Small Cap,verified,Matched active official exchange directory listing.,iShares MSCI USA Size Factor ETF,nasdaq_other_listed,True,,,
NYSE ARCA::SRHQ,SRHQ,NYSE ARCA,ETF,Elevation Series Trust - SRH U.S. Quality ETF,United States,US,US2103221030,,verified,Matched active official exchange directory listing.,SRH U.S. Quality GARP ETF,nasdaq_other_listed,True,,,
NYSE ARCA::TIPD,TIPD,NYSE ARCA,ETF,Northern Trust 2055 Inflation-Linked Distributing Ladder ETF,United States,US,,,verified,Matched active official exchange directory listing.,Northern Trust 2055 Inflation-Linked Distributing Ladder ETF,nasdaq_other_listed,True,,,
NYSE ARCA::USCA,USCA,NYSE ARCA,ETF,Xtrackers MSCI USA Climate Action Equity ETF,United States,US,US23306X6058,,verified,Matched active official exchange directory listing.,Xtrackers MSCI USA Climate Action Equity ETF,nasdaq_other_listed,True,,,
NYSE ARCA::WAR,WAR,NYSE ARCA,ETF,U.S. Global Technology and Aerospace & Defense ETF,United States,US,US26922B4106,,verified,Matched active official exchange directory listing.,U.S. Global Technology and Aerospace & Defense ETF,nasdaq_other_listed,True,,,
NYSE ARCA::XPND,XPND,NYSE ARCA,ETF,First Trust Expanded Technology ETF,United States,US,US33740U8514,,verified,Matched active official exchange directory listing.,First Trust Expanded Technology ETF,nasdaq_other_listed,True,,,
OTC::CGBCF,CGBCF,OTC,ETF,CGBCF,United States,US,,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
OTC::ISRUF,ISRUF,OTC,ETF,iShares V Public Limited Company - iShares S&P 500 Financials Sector UCITS ETF,Ireland,IE,IE00B53QG562,Financials,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
PSX::JSMFETF,JSMFETF,PSX,ETF,JS Momentum,Pakistan,PK,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SIX::CANCDA,CANCDA,SIX,ETF,UBS(Lux)Fund Solutions – MSCI Canada UCITS ETF(CAD)A-dis,Luxembourg,LU,LU0446734872,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SIX::CW8E,CW8E,SIX,ETF,Amundi Index Solutions - Amundi MSCI World UCITS ETF C EUR EUR,Luxembourg,LU,LU1681043599,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SIX::GLDVD,GLDVD,SIX,ETF,UBS (Irl) ETF plc - S&P Dividend Aristocrats ESG Elite UCITS ETF (USD) A-dis,Ireland,IE,IE00BMP3HG27,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SIX::MUUSAS,MUUSAS,SIX,ETF,UBS (Irl) Fund Solutions plc - MSCI USA SF UCITS ETF (USD) A-acc,Ireland,IE,IE00B3SC9K16,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SIX::UEDA,UEDA,SIX,ETF,iShares $ Ultrashort Bond ESG UCITS ETF USD Acc,Ireland,IE,IE0005QL4147,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::510060,510060,SSE,ETF,ICBCCS SSE Central Enterprises 50 ETF,China,CN,CNE100000H93,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::512330,512330,SSE,ETF,China Southern CSI 500 Info Tech Idx ETF,China,CN,CNE0999009V2,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::513910,513910,SSE,ETF,513910,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::516500,516500,SSE,ETF,516500,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::560580,560580,SSE,ETF,560580,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::588110,588110,SSE,ETF,588110,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SZSE::159546,159546,SZSE,ETF,159546,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SZSE::159696,159696,SZSE,ETF,159696,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SZSE::159839,159839,SZSE,ETF,159839,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SZSE::159973,159973,SZSE,ETF,159973,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TASE::KSM-F120,KSM-F120,TASE,ETF,Ksm Mutual Funds Limited - KSM US BuyBack (PR) ILS (40a) Fund,Israel,IL,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TASE::KSM-F94,KSM-F94,TASE,ETF,KSM Mutual Funds Ltd. - KSM ETF (4A) Russell 2000 Currency Hedged,Israel,IL,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TASE::TCH-F21,TCH-F21,TASE,ETF,Meitav Tachlit Mutual Funds Ltd. - Tachlit SAL (40) SME60,Israel,IL,,Small Cap,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TPEX::00789B,00789B,TPEX,ETF,Fuh Hwa 20+ Year A3 or Better Corporate Bond ETF,Taiwan,TW,TW00000789B7,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TSE::1488,1488,TSE,ETF,iFreeETF Tokyo Stock Exchange REIT Index,Japan,JP,,,verified,Matched active official exchange directory listing.,iFreeETF Tokyo Stock Exchange REIT Index,jpx_listed_issues,True,,,
TSE::2040,2040,TSE,ETF,NEXT NOTES DJIA PR JPY-Monthly Hedged Leveraged (x2) ETN,Japan,JP,,,verified,Matched active official exchange directory listing.,NEXT NOTES DJIA PR JPY-Monthly Hedged Leveraged (x2) ETN,jpx_listed_issues,True,,,
TSE::283A,283A,TSE,ETF,Global X US Tech Dividend Aristocrats ETF,Japan,JP,,,verified,Matched active official exchange directory listing.,Global X US Tech Dividend Aristocrats ETF,jpx_listed_issues,True,,,
TSE::515A,515A,TSE,ETF,iShares JPY Investment Grade Corporate Bond Active ETF,Japan,JP,,,verified,Matched active official exchange directory listing.,iShares JPY Investment Grade Corporate Bond Active ETF,jpx_listed_issues,True,,,
TSX::CBAP,CBAP,TSX,ETF,CI Balanced+ Asset Allocation ETF Fund,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::CTMC,CTMC,TSX,ETF,CI Target 2030 Investment Grade Bond Fund,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::ETHH,ETHH,TSX,ETF,Purpose Ether ETF - Hedged,Canada,CA,CA74642N1087,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG0104PBH35,
TSX::GIQG-B,GIQG-B,TSX,ETF,Guardian i3 Global Quality Growth ETF,Canada,CA,CA40136W2013,Growth,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00WDSTH86,
TSX::HUC,HUC,TSX,ETF,Global X Crude Oil ETF,Canada,CA,CA44055Q1046,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00YHKK6M2,
