listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
NYSE ARCA::SMAP,SMAP,NYSE ARCA,ETF,"Amplify Small-Mid Cap Equity ETF
",United States,US,,Financials,verified,Matched active official exchange directory listing.,Amplify Small-Mid Cap Equity ETF,nasdaq_other_listed,True,,,
NYSE ARCA::SSUS,SSUS,NYSE ARCA,ETF,Day Hagan/Ned Davis Research Smart Sector ETF,United States,US,US86280R8034,Factors,verified,Matched active official exchange directory listing.,Day Hagan Smart Sector ETF,nasdaq_other_listed,True,,,
NYSE ARCA::TMVE,TMVE,NYSE ARCA,ETF,Thrivent ETF Trust,United States,US,,,verified,Matched active official exchange directory listing.,Thrivent Mid Cap Value ETF,nasdaq_other_listed,True,,,
NYSE ARCA::USRT,USRT,NYSE ARCA,ETF,iShares Core U.S. REIT ETF,United States,US,US4642885218,Real Estate,verified,Matched active official exchange directory listing.,iShares Core U.S. REIT ETF,nasdaq_other_listed,True,,,
NYSE ARCA::WEAT,WEAT,NYSE ARCA,ETF,Teucrium Wheat,Jersey,JE,JE00BN7KB664,,verified,Matched active official exchange directory listing.,Teucrium Wheat Fund ETV,nasdaq_other_listed,True,0001471824,,
NYSE ARCA::XSVN,XSVN,NYSE ARCA,ETF,Bondbloxx ETF Trust - BondBloxx Bloomberg Seven Year Target Duration US Treasury ETF,United States,US,US09789C8203,,verified,Matched active official exchange directory listing.,BondBloxx Bloomberg Seven Year Target Duration US Treasury ETF,nasdaq_other_listed,True,,,
OTC::DYYXF,DYYXF,OTC,ETF,DB Commodity Double Long ETN,United States,US,US25154H4754,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
OTC::ISVIF,ISVIF,OTC,ETF,iShares VII Public Limited Company - iShares $ Treasury Bond 7-10yr UCITS ETF USD (Acc),Ireland,IE,IE00B53QG562,Financials,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
SET::E1VFVN3001,E1VFVN3001,SET,ETF,VFMVN30 ETF Fund,Thailand,TH,,Financials,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SIX::CBSEUD,CBSEUD,SIX,ETF,UBS(Lux)Fund Solutions – Bloomberg MSCI Euro Area Liquid Corp Sust UCITSETF(hedgedUSD)A-dis,Luxembourg,LU,LU1484799926,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SIX::DHYC,DHYC,SIX,ETF,iShares $ High Yield Corp Bond ESG UCITS ETF CHF Hedged (Acc),Ireland,IE,IE00BMWPV694,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SIX::HYLC,HYLC,SIX,ETF,iShares Global High Yield Corp Bond UCITS ETF CHF Hedged (Acc),Ireland,IE,IE00BKBF4J08,High Yield Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SIX::PCED,PCED,SIX,ETF,iShares MSCI Pacific ex-Japan ESG Enh UCITS ETF USD (Acc),Ireland,IE,IE00BMDBMK72,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SIX::US3,US3,SIX,ETF,Amundi US Treasury Bond 3-7Y UCITS ETF GBP Hedged Dist,Luxembourg,LU,LU1407888723,Treasury Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::510290,510290,SSE,ETF,China Southern SSE 380 Index ETF,China,CN,CNE099900431,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::512570,512570,SSE,ETF,512570,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::515070,515070,SSE,ETF,China Asset Management Co. - Csi Artificial Intelligence Theme ETF Fund,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::516630,516630,SSE,ETF,516630,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::560980,560980,SSE,ETF,560980,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::588290,588290,SSE,ETF,588290,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SZSE::159567,159567,SZSE,ETF,159567,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SZSE::159713,159713,SZSE,ETF,159713,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SZSE::159855,159855,SZSE,ETF,Yinhua CSI Film&Television ETF,China,CN,CNE100004GS6,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SZSE::159994,159994,SZSE,ETF,159994,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TASE::KSM-F132,KSM-F132,TASE,ETF,KSM Mutual Funds Ltd. - KSM ETF (4D) DJ Industrial Average,Israel,IL,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TASE::MSLA,MSLA,TASE,ETF,Maslavi,Israel,IL,IL0011067498,Real Estate,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TASE::TCH-F40,TCH-F40,TASE,ETF,Tachlit Indices Mutual Fund Management Ltd. - Tachlit SAL (4A) composite INT. Equity Currency-Hedged,Israel,IL,,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TPEX::00845B,00845B,TPEX,ETF,Fubon Emerging Market USD Investment Grade Bond ETF,Taiwan,TW,TW00000845B7,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TSE::1545,1545,TSE,ETF,NEXT FUNDS NASDAQ-100(R) (Unhedged) Exchange Traded Fund,Japan,JP,,,verified,Matched active official exchange directory listing.,NEXT FUNDS NASDAQ-100(R) (Unhedged) Exchange Traded Fund,jpx_listed_issues,True,,,
TSE::2081,2081,TSE,ETF,Strategic Shareholding Disposal Promotion ETF,Japan,JP,,,verified,Matched active official exchange directory listing.,Strategic Shareholding Disposal Promotion ETF,jpx_listed_issues,True,,,
TSE::2856,2856,TSE,ETF,iShares 3-7 Year US Treasury Bond JPY Hedged ETF,Japan,JP,,,verified,Matched active official exchange directory listing.,iShares 3-7 Year US Treasury Bond JPY Hedged ETF,jpx_listed_issues,True,,,
TSE::536A,536A,TSE,ETF,NZAM ETF MSCI-KOKUSAI(Unhedged),Japan,JP,,,verified,Matched active official exchange directory listing.,NZAM ETF MSCI-KOKUSAI(Unhedged),jpx_listed_issues,True,,,
TSX::CCCB,CCCB,TSX,ETF,CIBC Canadian Banks Covered Call ETF,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::CWIN,CWIN,TSX,ETF,HAMILTON CHAMPIONS Enhanced Canadian Dividend ETF Class E Units,Canada,CA,CA4070501032,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01RX4TMN9,
TSX::ETHY-B,ETHY-B,TSX,ETF,Purpose Ether Yield ETF,Canada,CA,CA74642R2081,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG013TBRYS2,
TSX::HAZ,HAZ,TSX,ETF,Global X Active Global Dividend ETF,Canada,CA,CA44051G1000,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::HXDM,HXDM,TSX,ETF,Global X Intl Developed Markets Equity Index Corporate Class ETF,Canada,CA,CA44055M1032,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
