listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
TSX::DXB,DXB,TSX,ETF,Dynamic Active Tactical Bond ETF,Australia,AU,AU000000DXB7,Health Care,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG000BQ98S2,
TSX::FHC-F,FHC-F,TSX,ETF,First Trust Dow Jones Internet ETF,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::HFU,HFU,TSX,ETF,BetaPro S&P/TSX Capped Financials 2x Daily Bull ETF,Canada,CA,CA08660V1058,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG000RGPNP9,
TSX::INAI,INAI,TSX,ETF,Invesco Morningstar Global Next Gen AI Index ETF (CAD),Canada,CA,CA4613041074,Materials,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01L0TXRH4,
TSX::NBUE,NBUE,TSX,ETF,NBI U.S. Equity Fund,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::QQCL,QQCL,TSX,ETF,Global X Enhanced NASDAQ-100 Covered Call ETF,Canada,CA,CA37962X1050,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01JP84FW9,
TSX::SWIN,SWIN,TSX,ETF,HAMILTON CHAMPIONS Enhanced U.S. Dividend ETF CDN$ Hedged Units,Canada,CA,CA4070521097,Information Technology,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01RXHC234,
TSX::VDY,VDY,TSX,ETF,Vanguard FTSE Canadian High Dividend Yield,Canada,CA,CA92203Q1046,Value,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG003M5XN19,
TSX::XMU-U,XMU-U,TSX,ETF,iShares MSCI Min Vol USA Index ETF,Canada,CA,CA46433S2073,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00QK3C731,
TSX::ZHY,ZHY,TSX,ETF,BMO High Yield US Corporate Bond Hedged to CAD Index ETF,Canada,CA,CA05590B1004,High Yield Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG000PQK261,
TSX::ZXLF,ZXLF,TSX,ETF,BMO SPDR Financials Select Sector Index ETF,Canada,CA,CA0969212004,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01RZRPVK3,
TWSE::00728,00728,TWSE,ETF,FSITC Taiwan Industry Elite 30 ETF,Taiwan,TW,TW0000072800,,reference_gap,This asset type is not fully covered by the current official reference layer for this exchange.,,,True,,,
TWSE::009809,009809,TWSE,ETF,Fubon Taiwan Net Zero Transition ESG 50 ETF,Taiwan,TW,,,reference_gap,This asset type is not fully covered by the current official reference layer for this exchange.,,,True,,,
XETRA::00XL,00XL,XETRA,ETF,WisdomTree Copper - EUR Daily Hedged EUR,Germany,DE,DE000A1NZLL0,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::3SUR,3SUR,XETRA,ETF,iShares MSCI USA SRI UCITS ETF EUR Hedged (Dist),Ireland,IE,IE00BZ173V67,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ACM9,ACM9,XETRA,ETF,Amundi ETF MSCI World ex EMU UCITS ETF,France,FR,FR0010756114,Information Technology,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ASWL,ASWL,XETRA,ETF,HANetf II ICAV - Rex Tech Innovation Income And Growth UCITS ETF,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::BS27,BS27,XETRA,ETF,Invesco BulletShares 2027 USD Corporate Bond UCITS ETF - Dist,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::CEMQ,CEMQ,XETRA,ETF,iShares Edge MSCIope Quality Factor UCITS,Ireland,IE,IE00BQN1K562,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::DBXE,DBXE,XETRA,ETF,Xtrackers - Euro Stoxx 50 UCITS ETF,Luxembourg,LU,LU0274211217,Large Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EDEF,EDEF,XETRA,ETF,BNP Paribas Easy Bloomberg Europe Defense UCITS ETF Distribution,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EMKX,EMKX,XETRA,ETF,BNP Paribas Easy MSCI Emerging ESG Filtered Min TE UCITS ETF EUR Cap,Luxembourg,LU,LU1291097779,Emerging Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EXH3,EXH3,XETRA,ETF,iShares STOXX Europe 600 Food & Beverage UCITS ETF (DE),Germany,DE,DE000A0H08H3,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::FSCE,FSCE,XETRA,ETF,Fidelity Sustainable Global Corporate Bond Paris-Aligned Multifactor UCITS ETF,Ireland,IE,IE0006QCIHM0,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::H41Y,H41Y,XETRA,ETF,HSBC Euro Corporate Bond UCITS ETF,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::IQQI,IQQI,XETRA,ETF,iShares Global Infrastructure UCITS ETF USD (Dist),Ireland,IE,IE00B1FZS467,Industrials,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::JEGS,JEGS,XETRA,ETF,JPM Global Research Enhanced Index Equity SRI Paris Aligned Active UCITS ETF - EUR (acc),Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::LGGM,LGGM,XETRA,ETF,L&G Emerging Markets Quality Dividends Equal Weight UCITS ETF Dist,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::MEGA,MEGA,XETRA,ETF,Amundi MSCI USA Mega Cap UCITS ETF USD Accumulation EUR,United Kingdom,GB,GB00BMTP1733,Financials,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::PJS1,PJS1,XETRA,ETF,PIMCO Euro Short Maturity Source UCITS,Ireland,IE,IE00B5ZR2157,Money Market Instruments,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::SC0Q,SC0Q,XETRA,ETF,Invesco Markets plc - Invesco STOXX Europe 600 Optimised Telecommunications UCITS ETF,Ireland,IE,IE00B5MJYB88,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::SXR2,SXR2,XETRA,ETF,iShares VII PLC - iShares MSCI Canada ETF USD Acc EUR,Ireland,IE,IE00B52SF786,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::UCRH,UCRH,XETRA,ETF,Amundi Index Solutions - Amundi Index US Corp SRI UCITS ETF DR Hedged EUR Inc,Luxembourg,LU,LU2297533809,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::V50D,V50D,XETRA,ETF,Amundi Index Solutions - Amundi EURO STOXX 50 UCITS ETF-D EUR,Luxembourg,LU,LU1681047319,Large Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::WELK,WELK,XETRA,ETF,Amundi S&P Global Financials ESG UCITS ETF DR EUR Acc,Ireland,IE,IE000KYX7IP4,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::XBTI,XBTI,XETRA,ETF,DDA Physical Bitcoin ETP A EUR,Germany,DE,DE000A3GK2N1,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::XSWD,XSWD,XETRA,ETF,Xtrackers MSCI World Small Cap UCITS ETF 1D,Ireland,IE,IE000ISS8DB2,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
