listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
TSX::CMEY-U,CMEY-U,TSX,ETF,CI Marret Alternative Enhanced Yield Fund - ETF US$ Hedged Series,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::DXU,DXU,TSX,ETF,Dynamic Active U.S. Dividend ETF,Canada,CA,CA26801J1049,Large Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00FVJ12S4,
TSX::FLUS,FLUS,TSX,ETF,Franklin U.S. Large Cap Multifactor Index ETF,Canada,CA,CA35376P1062,Large Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00GV13MQ7,
TSX::HMMJ,HMMJ,TSX,ETF,Global X Marijuana Life Sciences Index ETF,Canada,CA,CA37991D1042,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00GD4HRV9,
TSX::LETH,LETH,TSX,ETF,Evolve Levered Ether ETF,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::NTGE,NTGE,TSX,ETF,NBI Target 2030 Investment Grade Bond Fund,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::RBCU,RBCU,TSX,ETF,SavvyLong 2X RBC (RY) Equity-Linked ETF,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::TDU,TDU,TSX,ETF,SavvyLong 2X TDB (TD) Equity-Linked ETF,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::VXC,VXC,TSX,ETF,Vanguard FTSE Global All Cap ex Canada Index ETF,Canada,CA,CA92206Q1019,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG006S1YTJ2,
TSX::XSHU,XSHU,TSX,ETF,iShares 1-5 Year U.S. IG Corporate Bond Index ETF,Canada,CA,CA45033M1077,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG011N453R1,
TSX::ZMI,ZMI,TSX,ETF,BMO Monthly Income,Australia,AU,AU000000ZMI8,Materials,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG000RP2T99,
TWSE::0061,0061,TWSE,ETF,W.I.S.E. Yuanta/P-shares CSI 300,Taiwan,TW,TW0000061001,Emerging Markets,reference_gap,This asset type is not fully covered by the current official reference layer for this exchange.,,,True,,,
TWSE::00852L,00852L,TWSE,ETF,Cathay DJIA Lev 2X ETF,Taiwan,TW,TW00000852L2,,reference_gap,This asset type is not fully covered by the current official reference layer for this exchange.,,,True,,,
TWSE::00988A,00988A,TWSE,ETF,UPAMC Global Innovation Active ETF,Taiwan,TW,,,reference_gap,This asset type is not fully covered by the current official reference layer for this exchange.,,,True,,,
XETRA::18MM,18MM,XETRA,ETF,Amundi Index MSCI Pacific Ex Japen SRI PAB - UCITS ETF DR - EUR C,Luxembourg,LU,LU1602144906,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::4RUC,4RUC,XETRA,ETF,WisdomTree Natural Gas 2x Daily Leveraged EUR,Germany,DE,DE000A2BDED2,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::AHYE,AHYE,XETRA,ETF,Amundi Index Solutions - Amundi EURO High Yield Liquid Bond IBOXX UCITS ETF-C,France,FR,FR0011494822,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::AW1P,AW1P,XETRA,ETF,UBS (Irl) ETF plc - MSCI ACWI Socially Responsible UCITS ETF USD A Acc EUR,Ireland,IE,IE00BDR55471,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::C024,C024,XETRA,ETF,Amundi MSCI China A II ETF EUR,Luxembourg,LU,LU0947415054,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::CHST,CHST,XETRA,ETF,UBS BBG MSCI Global Liquid Corp Sustainable UCITS ETF hEUR dis,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::DE5A,DE5A,XETRA,ETF,Amundi Index Solutions - Amundi Govt Bond Highest Rated Euro Investment Grade Ucits ETF EUR C,Luxembourg,LU,LU1681046691,Government Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EFRW,EFRW,XETRA,ETF,iShares S&P 500 Equal Weight UCITS ETF EUR Hedged (Acc),Ireland,IE,IE000DVLBQ03,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ESAD,ESAD,XETRA,ETF,BNP Paribas EASY FTSE EPRA Nareit Global Developed Green CTB UCITS ETF,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EXIE,EXIE,XETRA,ETF,iShares STOXX Europe 600 UCITS ETF (DE) EUR (Acc),Germany,DE,DE000A2QP4B6,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::FVEM,FVEM,XETRA,ETF,Franklin MSCI Emerging Markets Paris Aligned Climate UCITS ETF EUR,Ireland,IE,IE000QLV3SY5,Energy,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::HGGA,HGGA,XETRA,ETF,HSBC Bloomberg Glabal Sustainable Aggregate 1-3 Year Bond UCITS ETF USD Acc,Ireland,IE,IE000XGNMWE1,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::IS07,IS07,XETRA,ETF,iShares Edge MSCI World Multifactor UCITS Hedged Acc,Ireland,IE,IE00BYXPXK00,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::JGVE,JGVE,XETRA,ETF,JPM Global Government Bond Active UCITS ETF - EUR Hedged (acc),Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::LNXC,LNXC,XETRA,ETF,Investlinx Capital Appreciation UCITS ETF,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::MWOS,MWOS,XETRA,ETF,Amundi MSCI World ESG Selection UCITS ETF Hedged EUR Acc,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::PRAZ,PRAZ,XETRA,ETF,Amundi Index Solutions - Amundi Prime Eurozone UCITS ETF DR (C),Luxembourg,LU,LU2089238112,Large Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::SEUA,SEUA,XETRA,ETF,SPDR Bloomberg 0-3 Year Euro Corporate Bond UCITS ETF (Acc),Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::SXRY,SXRY,XETRA,ETF,iShares FTSE MIB UCITS,Ireland,IE,IE00B53L4X51,Large Cap,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::UEQ3,UEQ3,XETRA,ETF,UBS (Irl) Fund Solutions plc – CMCI Composite SF UCITS ETF (hedged to GBP) A-acc,Ireland,IE,IE00B50XJX92,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::VE6I,VE6I,XETRA,ETF,VanEck Sustainable Future of Food UCITS ETF A USD Acc EUR,Ireland,IE,IE0005B8WVT6,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::WMIN,WMIN,XETRA,ETF,VanEck Global Mining UCITS A,Ireland,IE,IE00BDFBTQ78,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::XDRE,XDRE,XETRA,ETF,Xtrackers Developed Green Real Estate ESG UCITS ETF 1C,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::XWEV,XWEV,XETRA,ETF,Xtrackers MSCI World Value ESG UCITS ETF,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
