listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
BATS::VFMV,VFMV,BATS,ETF,Vanguard U.S. Minimum Volatility,United States,US,US9219354092,Factors,verified,Matched active official exchange directory listing.,Vanguard U.S. Minimum Volatility ETF,nasdaq_other_listed,True,,,
BME::LYXIB,LYXIB,BME,ETF,Lyxor UCITS Ibex35 (DR) D-EUR,France,FR,FR0010251744,Large Cap,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
Euronext::CF1,CF1,Euronext,ETF,Amundi ETF MSCI France UCITS ETF,Australia,AU,AU0000127011,Information Technology,reference_gap,Only weak cross-exchange collision evidence exists for this listing.,,,True,,BBG000LB1LB1,
Euronext::HODLX,HODLX,Euronext,ETF,21Shares Crypto Basket 10 Core ETP EUR,Switzerland,CH,CH0445689208,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG00MMMWPL4,
Euronext::SP5H,SP5H,Euronext,ETF,Amundi S&P 500 II UCITS ETF EUR Hedged Dist EUR,Luxembourg,LU,LU0959211243,Large Cap,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,BBG0058WNTJ0,
JSE::ETFUSD,ETFUSD,JSE,ETF,1nvest ICE US Treasury Short Bond Index Feeder ETF,South Africa,ZA,ZAE000313391,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::0005A0,0005A0,KRX,ETF,0005A0,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::123320,123320,KRX,ETF,MiraeAsset TIGER Leverage ETF,South Korea,KR,KR7123320004,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::226490,226490,KRX,ETF,Samsung KODEX KOSPI ETF,South Korea,KR,KR7226490001,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::275750,275750,KRX,ETF,KB KBSTAR F-KOSDAQ150 Inverse ETF,South Korea,KR,KR7275750008,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::332930,332930,KRX,ETF,HANARO 200TR,South Korea,KR,KR7332930007,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::400590,400590,KRX,ETF,SOL IHS Markit Global Carbon,South Korea,KR,KR7400590006,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::441680,441680,KRX,ETF,TIGER Nasdaq100 Covered Call ETF,South Korea,KR,KR7441680006,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::460960,460960,KRX,ETF,460960,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::476550,476550,KRX,ETF,476550,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
KRX::494410,494410,KRX,ETF,494410,South Korea,KR,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::3DEL,3DEL,LSE,ETF,WisdomTree DAX 30 3x Daily Leveraged,Ireland,IE,IE00B878KX55,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::3SYE,3SYE,LSE,ETF,Leverage Shares 3x Long US 500 ETP Securities,United Kingdom,GB,XS2472197149,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::ASPY,ASPY,LSE,ETF,LEGAL & GENERAL UCITS ETF PLC L&G EMERGING CYBER SECURITY ESG,Ireland,IE,IE000ST40PX8,Equities,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::CBU3,CBU3,LSE,ETF,iShares VII PLC - iShares $ Treasury Bd 1-3y ETF USD Acc B,Ireland,IE,IE00B3VWN179,Treasury Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::CRPU,CRPU,LSE,ETF,iShares Global Corp Bond UCITS ETF USD Hedged (Acc),Ireland,IE,IE00BF3N6Z78,Real Estate,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::DPYG,DPYG,LSE,ETF,iShares Developed Markets Property Yield UCITS ETF GBP Hedged (Dist),Ireland,IE,IE00BDZVHC96,Real Estate,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::ENGB,ENGB,LSE,ETF,UBS AG UBS ETC (CMCI ENERGY) GBP,United Kingdom,GB,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::FEQD,FEQD,LSE,ETF,Fidelity Europe Quality Income UCITS ETF EUR Acc,Ireland,IE,IE00BYSX4283,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::GBPC,GBPC,LSE,ETF,L&G ESG GBP Corporate Bond UCITS ETF,Ireland,IE,IE00BLRPQM83,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::HDRO,HDRO,LSE,ETF,VanEck Hydrogen Economy UCITS ETF A USD,Ireland,IE,IE00BMDH1538,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::HSMS,HSMS,LSE,ETF,HSBC EM SUS EQUITY UCITS ETF USD (DIST),Ireland,IE,IE000XYBMEH0,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::IDWR,IDWR,LSE,ETF,iShares MSCI World UCITS ETF USD (Dist),Ireland,IE,IE00B0M62Q58,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::IPXE,IPXE,LSE,ETF,First Trust IPOX® Europe Equity Opportunities UCITS ETF USD,Ireland,IE,IE00BFD26097,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::JD1S,JD1S,LSE,ETF,Leverage Shares -1x Short JD.Com ETP Securities,United Kingdom,GB,XS2337087980,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::KARP,KARP,LSE,ETF,KraneShares Electric Vehicles & Future Mobility ESG Screened UCITS ETF USD GBP,Ireland,IE,IE000YUAPTQ0,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::MAGI,MAGI,LSE,ETF,SSgA SPDR ETFs Europe II plc - SPDR Morningstar Multi-Asset Global Infrastructure UCITS ETF,Ireland,IE,IE00BQWJFQ70,Communication Services,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::NRJU,NRJU,LSE,ETF,Lyxor MSCI New Energy ESG Filtered (DR) UCITS ETF Dist USD,France,FR,FR0010524777,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::R2US,R2US,LSE,ETF,SPDR® Russell 2000 US Small Cap UCITS ETF,Ireland,IE,IE00BJ38QD84,Small Cap,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::SEML,SEML,LSE,ETF,iShares J.P. Morgan EM Local Govt Bond UCITS ETF USD (Dist) GBP,Ireland,IE,IE00B5M4WH52,Government Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::SSMH,SSMH,LSE,ETF,Leverage Shares -3x Short Semiconductors ETP Securities,United Kingdom,GB,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::TRET,TRET,LSE,ETF,VanEck Vectors ETFs N.V. - VanEck Vectors Global Real Estate UCITS ETF,Netherlands,NL,NL0009690239,Real Estate,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::UEDV,UEDV,LSE,ETF,SPDR® S&P® U.S. Dividend Aristocrats ESG UCITS ETF,Ireland,IE,IE00BYTH5R14,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::VDUC,VDUC,LSE,ETF,Vanguard USD Corporate 1-3 year Bond UCITS ETF,Ireland,IE,IE00BDD48R20,Corporate Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::WIGG,WIGG,LSE,ETF,iShares Fallen Angels High Yield Corporate Bond UCITS ETF GBP Hedged (Dist),Ireland,IE,IE00BDFK1680,High Yield Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::XDEG,XDEG,LSE,ETF,Xtrackers MSCI Emerging Markets ESG Screened UCITS ETF 1C USD,Ireland,IE,IE00BM67HJ62,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::XLIS,XLIS,LSE,ETF,Invesco Industrials S&P US Select Sector UCITS ETF,Ireland,IE,IE00B3YC1100,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
LSE::XSTC,XSTC,LSE,ETF,Xtrackers MSCI USA Information Technology UCITS ETF 1D,Ireland,IE,IE00BGQYRS42,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
NASDAQ::ADBG,ADBG,NASDAQ,ETF,Leverage Shares 2X Long ADBE Daily ETF,United States,US,,,verified,Matched active official exchange directory listing.,Leverage Shares 2X Long ADBE Daily ETF,nasdaq_listed,True,,,
NASDAQ::BOEU,BOEU,NASDAQ,ETF,Direxion Daily BA Bull 2X ETF,United States,US,US25460G7088,,verified,Matched active official exchange directory listing.,Direxion Daily BA Bull 2X ETF,nasdaq_listed,True,,,
NASDAQ::CSB,CSB,NASDAQ,ETF,VictoryShares US Small Cap High Div Volatility Wtd ETF,United States,US,US92647N8737,Small Cap,verified,Matched active official exchange directory listing.,VictoryShares US Small Cap High Div Volatility Wtd ETF,nasdaq_listed,True,,,
NASDAQ::ETRL,ETRL,NASDAQ,ETF,GraniteShares 2x Long ETOR Daily ETF,United States,US,,,verified,Matched active official exchange directory listing.,GraniteShares 2x Long ETOR Daily ETF,nasdaq_listed,True,,,
NASDAQ::GAVA,GAVA,NASDAQ,ETF,Grayscale Avalanche Trust ETF Common Units of Fractional Undivided Beneficial Interest,United States,US,,Financials,verified,Matched active official exchange directory listing.,Grayscale Avalanche Staking ETF,nasdaq_listed,True,0002035053,,
NASDAQ::IEF,IEF,NASDAQ,ETF,iShares 7-10 Year Treasury Bond ETF,United States,US,US4642874402,Treasury Bonds,verified,Matched active official exchange directory listing.,iShares 7-10 Year Treasury Bond ETF,nasdaq_listed,True,,,
NASDAQ::MEDX,MEDX,NASDAQ,ETF,Horizon Kinetics Medical ETF,Switzerland,CH,CH1129677105,,verified,Matched active official exchange directory listing.,Horizon Kinetics Medical ETF,nasdaq_listed,True,,,
NASDAQ::OZEM,OZEM,NASDAQ,ETF,Roundhill GLP-1 & Weight Loss ETF,United States,US,,,verified,Matched active official exchange directory listing.,Roundhill GLP-1 & Weight Loss ETF,nasdaq_listed,True,,,
NASDAQ::QQLV,QQLV,NASDAQ,ETF,Invesco QQQ Low Volatility ETF,United States,US,,,verified,Matched active official exchange directory listing.,Invesco QQQ Low Volatility ETF,nasdaq_listed,True,,,
NASDAQ::SNAG,SNAG,NASDAQ,ETF,Leverage Shares 2x Long SNAP Daily ETF,United States,US,,,verified,Matched active official exchange directory listing.,Leverage Shares 2x Long SNAP Daily ETF,nasdaq_listed,True,,,
NASDAQ::UCRD,UCRD,NASDAQ,ETF,VictoryShares ESG Corporate Bond ETF,United States,US,US92647X8552,,verified,Matched active official exchange directory listing.,VictoryShares Corporate Bond ETF,nasdaq_listed,True,,,
NASDAQ::WISE,WISE,NASDAQ,ETF,Themes Generative Artificial Intelligence ETF,United Kingdom,GB,GB00BL9YR756,Industrials,verified,Matched active official exchange directory listing.,Themes Generative Artificial Intelligence ETF,nasdaq_listed,True,,,
NEO::FCMO,FCMO,NEO,ETF,Fidelity US Momentum ETF,Canada,CA,,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
NEO::ZMPU-F,ZMPU-F,NEO,ETF,BMO MARKET+ US EQUITY ETF - HEDGED UNITS,Canada,CA,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
NYSE::HBTC,HBTC,NYSE,ETF,Fortuna Hedged Bitcoin Fund,United States,US,,Financials,cross_exchange_collision,Official directory uses this ticker on other exchange(s): BATS.,,,True,,,
NYSE::STXM,STXM,NYSE,ETF,Strive Mid-Cap ETF,United States,US,US02072L2503,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
NYSE ARCA::AREA,AREA,NYSE ARCA,ETF,Harbor AlphaEdge Next Generation REITs ETF,United States,US,US41151J7607,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
NYSE ARCA::BILS,BILS,NYSE ARCA,ETF,SPDR Series Trust - SPDR Bloomberg Barclays 3-12 Month T-Bill ETF,United States,US,US78468R5239,Treasury Bonds,verified,Matched active official exchange directory listing.,State Street SPDR Bloomberg 3-12 Month T-Bill ETF,nasdaq_other_listed,True,,,
NYSE ARCA::CBON,CBON,NYSE ARCA,ETF,VanEck China Bond ETF,United States,US,US92189F3799,Emerging Markets,verified,Matched active official exchange directory listing.,VanEck China Bond ETF,nasdaq_other_listed,True,,,
NYSE ARCA::CRXP,CRXP,NYSE ARCA,ETF,Columbia Core Plus Bond ETF Shares,United States,US,US19761L7718,,verified,Matched active official exchange directory listing.,Columbia Core Plus Bond ETF,nasdaq_other_listed,True,,,
NYSE ARCA::DFUS,DFUS,NYSE ARCA,ETF,Dimensional U.S. Equity ETF,United States,US,US25434V4014,,verified,Matched active official exchange directory listing.,Dimensional U.S. Equity Market ETF,nasdaq_other_listed,True,,,
NYSE ARCA::EDOG,EDOG,NYSE ARCA,ETF,ALPS Emerging Sector Dividend Dogs ETF,Ireland,IE,IE00BLR6QC17,Emerging Markets,verified,Matched active official exchange directory listing.,ALPS Emerging Sector Dividend Dogs ETF,nasdaq_other_listed,True,,,
NYSE ARCA::EURL,EURL,NYSE ARCA,ETF,Direxion Daily FTSE Europe Bull 3X Shares,United States,US,US25459Y2809,Trading,verified,Matched active official exchange directory listing.,Direxion Daily FTSE Europe Bull 3X ETF,nasdaq_other_listed,True,,,
NYSE ARCA::FILL,FILL,NYSE ARCA,ETF,iShares MSCI Global Energy Producers ETF,United States,US,US4642863439,Developed Markets,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
NYSE ARCA::FTHF,FTHF,NYSE ARCA,ETF,First Trust Exchange-Traded Fund II,United States,US,US33734X7479,,verified,Matched active official exchange directory listing.,First Trust Emerging Markets Human Flourishing ETF,nasdaq_other_listed,True,,,
NYSE ARCA::GMUN,GMUN,NYSE ARCA,ETF,Goldman Sachs Community Municipal Bond ETF,United States,US,US38149W6637,,verified,Matched active official exchange directory listing.,Goldman Sachs Access Municipal Bond ETF,nasdaq_other_listed,True,,,
NYSE ARCA::HTEC,HTEC,NYSE ARCA,ETF,Robo Global® Healthcare Technology and Innovation ETF,United States,US,US3015057231,Health Care,verified,Matched active official exchange directory listing.,ROBO Global Healthcare Technology and Innovation ETF,nasdaq_other_listed,True,,,
NYSE ARCA::IJR,IJR,NYSE ARCA,ETF,iShares Core S&P Small-Cap ETF,Australia,AU,AU000000IJR1,Small Cap,verified,Matched active official exchange directory listing.,iShares Core S&P Small-Cap ETF,nasdaq_other_listed,True,,,
NYSE ARCA::IWMY,IWMY,NYSE ARCA,ETF,Defiance R2000 Target 30 Income ETF,United States,US,,,verified,Matched active official exchange directory listing.,Defiance R2000 Weekly Distribution ETF,nasdaq_other_listed,True,,,
NYSE ARCA::JPSV,JPSV,NYSE ARCA,ETF,Jpmorgan Active Small Cap Value ETF,United States,US,US46654Q7088,,verified,Matched active official exchange directory listing.,JPMorgan Active Small Cap Value ETF,nasdaq_other_listed,True,,,
NYSE ARCA::LQD,LQD,NYSE ARCA,ETF,iShares iBoxx $ Investment Grade Corporate Bond ETF,United States,US,US4642872422,Corporate Bonds,verified,Matched active official exchange directory listing.,iShares iBoxx $ Investment Grade Corporate Bond ETF,nasdaq_other_listed,True,,,
NYSE ARCA::MTGP,MTGP,NYSE ARCA,ETF,WisdomTree Mortgage Plus Bond Fund,United States,US,US97717Y7250,Bonds,verified,Matched active official exchange directory listing.,WisdomTree Mortgage Plus Bond Fund,nasdaq_other_listed,True,,,
NYSE ARCA::OIH,OIH,NYSE ARCA,ETF,VanEck Oil Services ETF,Ireland,IE,IE000NXF88S1,Financials,verified,Matched active official exchange directory listing.,VanEck Oil Services ETF,nasdaq_other_listed,True,,,
NYSE ARCA::PQNT,PQNT,NYSE ARCA,ETF,Pictet AI Enhanced International Equity ETF,United States,US,US9009348866,,verified,Matched active official exchange directory listing.,Pictet AI Enhanced International Equity ETF,nasdaq_other_listed,True,,,
NYSE ARCA::RDIV,RDIV,NYSE ARCA,ETF,Invesco S&P Ultra Dividend Revenue ETF,United States,US,US46138G6567,Factors,verified,Matched active official exchange directory listing.,Invesco S&P Ultra Dividend Revenue ETF,nasdaq_other_listed,True,,,
NYSE ARCA::SAA,SAA,NYSE ARCA,ETF,ProShares Ultra SmallCap600,United Kingdom,GB,GB00B01F7T14,Communication Services,verified,Matched active official exchange directory listing.,ProShares Ultra SmallCap600,nasdaq_other_listed,True,,,
NYSE ARCA::SIXF,SIXF,NYSE ARCA,ETF,AIM ETF Products Trust,United States,US,,,cross_exchange_collision,Official directory uses this ticker on other exchange(s): BATS.,,,True,,,
NYSE ARCA::SPYC,SPYC,NYSE ARCA,ETF,Simplify US Equity PLUS Convexity ETF,Ireland,IE,IE00BKWQ0D84,,verified,Matched active official exchange directory listing.,Simplify US Equity PLUS Convexity ETF,nasdaq_other_listed,True,,,
NYSE ARCA::TIME,TIME,NYSE ARCA,ETF,Clockwise Core Equity & Innovation ETF,United Kingdom,GB,GB00BCDBXK43,Financials,verified,Matched active official exchange directory listing.,Clockwise U.S. Core Equity ETF,nasdaq_other_listed,True,,,
NYSE ARCA::URA,URA,NYSE ARCA,ETF,Global X Uranium ETF,United States,US,US37954Y8710,Developed Markets,verified,Matched active official exchange directory listing.,Global X Uranium ETF,nasdaq_other_listed,True,,,
NYSE ARCA::VUSE,VUSE,NYSE ARCA,ETF,Vident Core U.S. Equity Fund,United States,US,US26922A5039,Blend,verified,Matched active official exchange directory listing.,Vident U.S. Equity Strategy ETF,nasdaq_other_listed,True,,,
NYSE ARCA::XNTK,XNTK,NYSE ARCA,ETF,SPDR Morgan Stanley Technology,United States,US,US78464A1025,Large Cap,verified,Matched active official exchange directory listing.,State Street SPDR NYSE Technology ETF,nasdaq_other_listed,True,,,
OTC::BFRE,BFRE,OTC,ETF,Ultimus Managers Trust,United States,US,,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
OTC::ISMMF,ISMMF,OTC,ETF,iShares IV Public Limited Company - iShares Edge MSCI Europe Value Factor UCITS ETF,United States,US,,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
OTC::ZUSFF,ZUSFF,OTC,ETF,BMO ULTRA SHORT TERM US BOND ETF,United States,US,,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
SIX::BTCW-EUR,BTCW-EUR,SIX,ETF,WisdomTree Physical Bitcoin,United Kingdom,GB,GB00BJYDH287,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SIX::CSSX5E,CSSX5E,SIX,ETF,iShares VII PLC - iShares Core EURO STOXX 50 ETF EUR Acc,Ireland,IE,IE00B53L3W79,Large Cap,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SIX::GENDES,GENDES,SIX,ETF,UBS (Irl) ETF plc - Global Gender Equality UCITS ETF Hedged CHF A Acc,Ireland,IE,IE00BDR5H412,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SIX::MAGB,MAGB,SIX,ETF,Market Access NYSE Arca Gold BUGS Index UCITS ETF USD,Luxembourg,LU,LU0259322260,Emerging Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SIX::TDXPEX,TDXPEX,SIX,ETF,iShares TecDAX® UCITS ETF (DE) EUR,Germany,DE,DE0005933972,Developed Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SIX::ZSILHE,ZSILHE,SIX,ETF,ZKB Silver ETF AAH EUR,Switzerland,CH,CH0183136040,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::512160,512160,SSE,ETF,512160,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::513800,513800,SSE,ETF,513800,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::516300,516300,SSE,ETF,516300,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::560220,560220,SSE,ETF,560220,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::588010,588010,SSE,ETF,588010,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SZSE::159536,159536,SZSE,ETF,159536,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SZSE::159686,159686,SZSE,ETF,159686,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SZSE::159828,159828,SZSE,ETF,159828,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SZSE::159965,159965,SZSE,ETF,159965,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TASE::KSM-F113,KSM-F113,TASE,ETF,Ksm Mutual Funds LTD - ETF Stock Market Fund,Israel,IL,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TASE::KSM-F85,KSM-F85,TASE,ETF,KSM Mutual Funds Ltd. - KSM ETF (00) Comp Gov Bond Israel (65%) Cor Bond Israel (35%) Monthly,Israel,IL,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TASE::TCH-F141,TCH-F141,TASE,ETF,Tachlit Index Sal Ltd. - Tachlit SAL (4A) FTSE 250 Currency-Hedged,Israel,IL,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TPEX::00779B,00779B,TPEX,ETF,KGI 25+ Years US Treasury Bond ETF,Taiwan,TW,TW00000779B8,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TSE::1478,1478,TSE,ETF,iShares MSCI Japan High Dividend ETF,Japan,JP,,,verified,Matched active official exchange directory listing.,iShares MSCI Japan High Dividend ETF,jpx_listed_issues,True,,,
TSE::2016,2016,TSE,ETF,iFreeETF US Treasury Bond 7-10 Year (JPY HEDGED),Japan,JP,,,verified,Matched active official exchange directory listing.,iFreeETF US Treasury Bond 7-10 Year (JPY HEDGED),jpx_listed_issues,True,,,
TSE::2647,2647,TSE,ETF,NEXT FUNDS Bloomberg US Treasury Bond (7-10 year) Index (Unhedged) Exchange Traded Fund,Japan,JP,,,verified,Matched active official exchange directory listing.,NEXT FUNDS Bloomberg US Treasury Bond (7-10 year) Index (Unhedged) Exchange Traded Fund,jpx_listed_issues,True,,,
TSE::497A,497A,TSE,ETF,Inbound Consumer Related Japan Equity Net Return ETN,Japan,JP,,,verified,Matched active official exchange directory listing.,Inbound Consumer Related Japan Equity Net Return ETN,jpx_listed_issues,True,,,
TSX::CAPG,CAPG,TSX,ETF,Capital Group Global Equity Select ETF (Canada),Canada,CA,CA14021V1076,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01Q6W5302,
TSX::CRED-U,CRED-U,TSX,ETF,CI Alternative Investment Grade Credit Fund,Canada,CA,CA17164R2054,Corporate Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00RCQSX60,
TSX::EQY,EQY,TSX,ETF,Franklin All-Equity ETF,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::GDEP-B,GDEP-B,TSX,ETF,Guardian Directed Equity Path ETF,Canada,CA,CA40090B2012,Blend,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00WDSS3Q8,
TSX::HSUV-U,HSUV-U,TSX,ETF,Global X USD Cash Maximizer ETF,Canada,CA,CA43466T1030,Cash,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::MCLV,MCLV,TSX,ETF,Mackenzie Canada Low Volatility ETF,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
