listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
TSX::IDIV-B,IDIV-B,TSX,ETF,Manulife Smart International Dividend ETF,Canada,CA,CA56503T1003,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01BDY6NZ0,
TSX::MULV,MULV,TSX,ETF,Mackenzie US Low Volatility ETF,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::QETH-U,QETH-U,TSX,ETF,Ether Fund,Canada,CA,CA29764L1085,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00YXML7X5,
TSX::SOLX-U,SOLX-U,TSX,ETF,CI Galaxy Solana ETF USD Series,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::USSX,USSX,TSX,ETF,Global X S&P 500 Index ETF CAD,Canada,CA,CA37962A1057,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01MVHQQT1,
TSX::XIT,XIT,TSX,ETF,iShares S&P/TSX Capped Information Technology Index ETF,Canada,CA,CA46428N1069,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG000D22BG6,
TSX::ZFS,ZFS,TSX,ETF,BMO Short Federal Bond,Canada,CA,CA0969111024,Government Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG000PQL0V6,
TSX::ZWP,ZWP,TSX,ETF,BMO Europe High Dividend Covered Call ETF,Canada,CA,CA05585L1058,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00K66PQD6,
TWSE::00702,00702,TWSE,ETF,Cathay S&P 500 Low Volatility High Dividend ETF,Taiwan,TW,TW0000070200,,reference_gap,This asset type is not fully covered by the current official reference layer for this exchange.,,,True,,,
TWSE::00962,00962,TWSE,ETF,Taishin Taiwan AI High Dividend and Momentum ETF,Taiwan,TW,,,reference_gap,This asset type is not fully covered by the current official reference layer for this exchange.,,,True,,,
WSE::ETFBNQ2ST,ETFBNQ2ST,WSE,ETF,Beta ETF Nasdaq-100 2 X Short PCIF - Investment Certifications ETF,Poland,PL,PLBTN2S00018,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
XETRA::3GLD,3GLD,XETRA,ETF,Leverage Shares 3x Long Gold ETP Securities,Germany,DE,XS2472195101,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::A2DT,A2DT,XETRA,ETF,AXA IM US Treasury 25+ Year UCITS ETF USD Dis,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ASRQ,ASRQ,XETRA,ETF,BNP PARIBAS EASY - JPM ESG Green Social & Sustainability IG Bond UCITS ETF EUR Capitalisation,Luxembourg,LU,LU2365458814,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::BJLP,BJLP,XETRA,ETF,BNP Paribas Easy ESG Enhanced EUR Corporate - UCITS ETF DIST,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::CEBY,CEBY,XETRA,ETF,iShares â‚¬ UltraShort Bond ESG SRI UCITS ETF EUR (Acc),Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::DBPK,DBPK,XETRA,ETF,db x-trackers S&P 500 2x Inverse Daily UCITS 1C,Luxembourg,LU,LU0411078636,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ECDC,ECDC,XETRA,ETF,Expat Croatia Crobex UCITS ETF,Germany,DE,BGCROEX03189,Emerging Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ELFE,ELFE,XETRA,ETF,Deka US Treasury 7-10 UCITS ETF,Germany,DE,DE000ETFL524,Treasury Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EUNX,EUNX,XETRA,ETF,iShares US Aggregate Bond UCITS,Ireland,IE,IE00B44CGS96,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::FLXA,FLXA,XETRA,ETF,Franklin MSCI World Catholic Principles UCITS ETF,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::H41D,H41D,XETRA,ETF,HSBC MSCI World Value ESG UCITS ETF USD (Acc) EUR,Ireland,IE,IE000LYBU7X5,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::IQQ4,IQQ4,XETRA,ETF,iShares Asia Property Yield UCITS,Ireland,IE,IE00B1FZS244,Real Estate,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::JAUH,JAUH,XETRA,ETF,JPM US Equity Active UCITS ETF - EUR Hedged (acc),Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::LCHM,LCHM,XETRA,ETF,Amundi STOXX Europe 600 Basic Materials UCITS ETF Acc,France,FR,FR0010345470,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::M5TY,M5TY,XETRA,ETF,Yieldmax MSTR Option Income Strategy ETC,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::PABW,PABW,XETRA,ETF,Amundi MSCI World Climate Net Zero Ambition PAB UCITS ETF Acc EUR,Luxembourg,LU,LU2182388400,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::SC02,SC02,XETRA,ETF,Invesco Markets plc - Invesco STOXX Europe 600 Optimised Financial Services UCITS ETF,Ireland,IE,IE00B5MTYK77,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::SPYP,SPYP,XETRA,ETF,SPDR® MSCI Europe Materials UCITS ETF,Ireland,IE,IE00BKWQ0L68,Materials,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::UBU7,UBU7,XETRA,ETF,UBS (Irl) ETF plc - MSCI World UCITS ETF (USD) A-dis EUR,Ireland,IE,IE00B7KQ7B66,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::V3DA,V3DA,XETRA,ETF,Vanguard ESG Developed Europe All Cap UCITS ETF EUR Accumulation,Ireland,IE,IE000QUOSE01,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::WEBH,WEBH,XETRA,ETF,Amundi MSCI USA UCITS ETF Acc EUR,Ireland,IE,IE000FSN19U2,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::XBAT,XBAT,XETRA,ETF,db x-trackers II iBoxx Sovereigns Eurozone AAA UCITS 1C,Luxembourg,LU,LU0484969463,Government Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::XPQP,XPQP,XETRA,ETF,Xtrackers MSCI Philippines UCITS ETF 1C,Luxembourg,LU,LU0592215403,Emerging Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ZPRW,ZPRW,XETRA,ETF,SPDR® MSCI Europe Value UCITS ETF EUR Acc,Ireland,IE,IE00BSPLC306,Value,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
